Query_ID,Document_ID
138,en.2.266.240.2009.6.9
138,en.15.64.353.2008.4.26
138,en.15.117.433.2009.2.24
138,en.13.8.167.2009.7.12
138,en.3.400.50.2007.10.26
138,en.15.231.156.2007.12.31
138,en.15.108.22.2009.2.3
138,en.15.108.125.2009.2.4
138,en.2.291.297.2009.12.1
138,en.15.234.65.2008.1.14
138,en.13.59.120.2010.6.12
138,en.15.114.471.2009.3.4
138,en.15.92.426.2008.10.28
138,en.3.417.396.2008.1.10
138,en.15.97.435.2008.11.21
138,en.15.77.293.2008.7.24
138,en.15.103.123.2008.12.29
138,en.3.380.226.2007.7.18
138,en.2.257.97.2009.4.9
138,en.15.116.471.2009.2.19
138,en.15.86.180.2008.9.27
138,en.3.417.410.2008.1.12
138,en.13.5.187.2009.6.23
138,en.3.414.138.2007.12.29
138,en.15.251.287.2008.3.17
139,en.2.289.388.2009.11.18
139,en.15.123.145.2009.5.6
139,en.15.63.337.2008.4.22
139,en.15.160.247.2010.1.14
139,en.2.275.454.2009.8.3
139,en.15.99.252.2008.12.3
139,en.3.401.84.2007.10.29
139,en.2.260.303.2009.5.3
139,en.15.123.345.2009.5.7
139,en.3.376.8.2007.6.25
139,en.15.96.12.2008.11.18
139,en.15.80.256.2008.8.15
139,en.15.98.426.2008.12.1
139,en.15.100.152.2008.12.13
139,en.2.260.53.2009.5.4
139,en.3.347.407.2010.2.4
139,en.15.64.405.2008.4.27
139,en.15.119.263.2009.4.13
139,en.2.296.318.2010.1.18
139,en.15.91.428.2008.10.21
139,en.13.54.248.2010.5.14
139,en.15.204.493.2007.8.23
139,en.3.347.198.2010.2.2
139,en.15.103.119.2009.1.2
139,en.15.186.279.2007.5.29
139,en.2.258.437.2009.4.19
139,en.15.121.221.2009.4.29
139,en.15.121.106.2009.4.26
139,en.15.139.344.2009.8.10
139,en.2.309.498.2010.4.10
139,en.15.104.436.2009.1.10
139,en.15.97.129.2008.11.21
139,en.15.119.206.2009.4.16
139,en.15.96.458.2008.11.19
139,en.2.258.61.2009.4.21
139,en.15.101.11.2008.12.16
139,en.15.87.444.2008.10.1
139,en.2.298.321.2010.1.28
139,en.13.31.149.2009.12.29
139,en.15.100.361.2008.12.14
139,en.2.289.271.2009.11.15
139,en.13.3.421.2009.6.11
139,en.3.357.494.2010.4.6
139,en.15.108.470.2009.2.5
139,en.2.266.223.2009.6.8
139,en.3.403.111.2007.11.5
139,en.15.100.62.2008.12.14
139,en.15.188.142.2007.6.4
139,en.15.97.115.2008.11.26
139,en.15.88.289.2008.10.8
140,en.3.348.411.2010.2.7
140,en.3.406.268.2007.11.23
140,en.15.187.496.2007.6.2
140,en.15.108.378.2009.2.5
140,en.15.186.159.2007.5.28
140,en.15.227.327.2007.12.12
140,en.15.78.283.2008.8.5
140,en.3.329.110.2009.9.24
140,en.3.329.1.1970.1.1
140,en.2.289.31.2009.11.14
140,en.15.240.66.2008.2.5
140,en.15.85.191.2008.9.19
140,en.3.397.17.2007.10.14
140,en.15.256.101.2008.4.8
140,en.3.356.107.2010.3.29
140,en.15.254.438.2008.3.27
140,en.15.68.126.2008.5.26
140,en.15.68.248.2008.5.26
140,en.3.360.234.2010.4.21
140,en.3.348.12.2010.2.6
140,en.15.201.11.2007.8.12
140,en.3.383.371.2007.8.5
140,en.3.389.334.2007.9.3
140,en.15.95.343.2008.11.14
140,en.15.91.421.2008.10.21
140,en.3.356.417.2010.3.29
140,en.15.96.165.2008.11.18
140,en.15.216.199.2007.10.23
140,en.15.77.499.2008.7.29
140,en.15.78.66.2008.8.6
140,en.3.380.185.2007.7.17
140,en.15.96.173.2008.11.19
140,en.15.101.122.2008.12.17
140,en.2.283.225.2009.9.30
140,en.15.244.281.2008.2.21
140,en.15.97.50.2008.11.21
140,en.15.95.293.2008.11.11
140,en.15.240.265.2008.2.7
140,en.15.68.25.2008.5.28
140,en.13.27.337.2009.11.22
140,en.15.68.307.2008.5.23
140,en.2.319.81.2010.6.4
140,en.15.95.441.2008.11.15
140,en.3.331.402.2009.10.11
140,en.3.331.272.2009.10.11
140,en.15.71.145.2008.6.17
140,en.15.65.146.2008.5.6
140,en.15.110.120.2009.3.24
140,en.15.72.127.2008.6.20
140,en.3.361.183.2010.4.29
141,en.15.71.297.2008.6.16
141,en.3.381.311.2007.7.24
141,en.15.236.227.2008.1.20
141,en.15.253.238.2008.3.23
141,en.15.107.93.2009.1.29
141,en.15.60.155.2008.4.10
141,en.13.27.10.2009.11.19
141,en.3.419.9.2008.1.18
141,en.15.71.491.2008.6.13
141,en.15.253.294.2008.3.25
141,en.15.74.410.2008.7.2
141,en.15.76.428.2008.7.17
141,en.15.235.70.2008.1.16
141,en.3.392.257.2007.9.21
141,en.15.235.50.2008.1.16
141,en.3.401.426.2007.10.29
141,en.15.235.83.2008.1.16
141,en.15.139.118.2009.8.10
141,en.15.77.413.2008.7.25
141,en.3.359.358.2010.4.18
141,en.15.86.327.2008.9.24
141,en.15.114.225.2009.3.2
141,en.15.108.272.2009.2.3
141,en.15.188.262.2007.6.7
141,en.15.188.64.2007.6.7
141,en.15.74.328.2008.7.6
141,en.15.65.33.2008.5.4
141,en.15.253.29.2008.3.26
141,en.2.264.383.2009.5.26
141,en.3.375.126.2007.6.19
141,en.15.187.448.2007.6.2
141,en.3.381.345.2007.7.25
141,en.15.75.383.2008.7.11
141,en.15.209.414.2007.9.25
141,en.3.403.318.2007.11.5
141,en.15.107.389.2009.2.1
141,en.3.333.285.1970.1.1
141,en.3.373.321.2007.6.11
141,en.3.377.262.2007.6.30
141,en.15.114.350.2009.3.4
141,en.15.74.23.2008.7.7
141,en.15.85.405.2008.9.19
141,en.15.90.306.2008.10.15
141,en.15.210.291.2007.9.26
141,en.2.260.235.2009.5.4
141,en.13.55.248.2010.5.21
141,en.15.125.421.2009.5.20
141,en.13.10.141.2009.7.28
141,en.15.204.422.2007.8.24
141,en.15.121.256.2009.4.25
142,en.13.31.457.2009.12.27
142,en.2.291.12.2009.11.30
142,en.3.329.157.2009.9.20
142,en.3.406.134.2007.11.20
142,en.13.27.223.2009.11.21
142,en.15.187.8.2007.5.30
142,en.13.27.380.2009.11.21
142,en.15.123.55.2009.5.9
142,en.15.128.107.2009.6.5
142,en.13.31.197.2009.12.28
142,en.15.65.325.2008.5.3
142,en.2.282.207.2009.9.16
142,en.13.8.153.2009.7.16
142,en.13.31.316.2010.1.2
142,en.15.248.461.2008.3.8
142,en.15.215.430.2007.10.20
142,en.3.339.152.2009.12.7
142,en.3.395.230.2007.10.2
142,en.2.319.306.2010.6.6
142,en.15.90.225.2008.10.17
142,en.15.78.1.2008.8.2
142,en.15.218.61.2007.11.1
142,en.15.136.348.2009.7.27
142,en.2.260.490.2009.5.3
142,en.15.66.483.2008.5.10
142,en.15.212.454.2007.10.8
142,en.15.188.235.2007.6.4
142,en.15.88.392.2008.10.9
142,en.3.407.331.2007.11.28
142,en.15.71.357.2008.6.15
142,en.15.67.226.2008.5.16
142,en.15.81.227.2008.8.22
142,en.15.232.267.2008.1.7
142,en.3.419.119.2008.1.18
142,en.15.156.79.2009.12.15
142,en.2.262.456.2009.5.13
142,en.15.188.477.2007.6.5
142,en.13.1.235.2009.6.2
142,en.15.203.380.2007.8.20
142,en.3.329.90.2009.9.23
142,en.13.30.454.2009.12.25
142,en.15.234.52.2008.1.14
142,en.15.96.262.2008.11.16
142,en.3.348.212.2010.2.10
142,en.15.132.493.2009.6.25
142,en.15.97.189.2008.11.24
142,en.2.282.442.2009.9.18
142,en.15.256.473.2008.4.8
142,en.2.260.84.2009.5.2
142,en.15.105.239.2009.1.20
143,en.13.5.369.2009.6.23
143,en.15.151.453.2009.11.2
143,en.15.135.12.2009.7.16
143,en.15.156.275.2009.12.17
143,en.15.88.461.2008.10.7
143,en.15.114.186.2009.3.4
143,en.3.357.428.2010.4.8
143,en.3.326.429.2009.9.1
143,en.15.128.137.2009.6.5
143,en.15.115.158.2009.2.27
143,en.15.86.384.2008.9.26
143,en.15.111.22.2009.3.20
143,en.15.119.126.2009.4.10
143,en.15.85.199.2008.9.18
143,en.15.85.465.2008.9.18
143,en.15.88.269.2008.10.5
143,en.15.84.464.2008.9.16
143,en.15.82.469.2008.9.3
143,en.15.86.181.2008.9.24
143,en.3.326.371.2009.9.6
143,en.2.291.33.2009.11.30
143,en.15.81.156.2008.8.27
143,en.15.88.93.2008.10.7
143,en.15.83.316.2008.9.10
143,en.15.77.500.2008.7.25
143,en.15.87.66.2008.10.4
143,en.13.26.221.2009.11.10
143,en.15.83.437.2008.9.10
143,en.15.82.43.2008.8.29
143,en.2.257.101.2009.4.9
143,en.15.167.119.2010.2.25
143,en.15.83.19.2008.9.8
143,en.15.83.137.2008.9.8
143,en.15.82.429.2008.9.2
143,en.15.247.72.2008.3.5
143,en.15.110.158.2009.3.24
143,en.3.417.395.2008.1.10
143,en.15.111.97.2009.3.23
143,en.15.68.78.2008.5.22
143,en.15.245.36.2008.2.27
143,en.15.111.417.2009.3.18
143,en.15.79.392.2008.8.7
143,en.15.110.271.2009.3.25
143,en.3.417.402.2008.1.10
143,en.15.81.100.2008.8.24
143,en.15.81.2.2008.8.24
143,en.15.82.152.2008.9.4
143,en.15.132.74.2009.6.28
143,en.15.244.369.2008.2.23
143,en.15.88.472.2008.10.6
144,en.2.319.331.2010.6.7
144,en.13.59.492.2010.6.8
144,en.15.186.459.2007.5.29
144,en.15.254.257.2008.3.28
144,en.2.291.3.2009.12.3
144,en.15.108.405.2009.2.3
144,en.3.380.390.2007.7.17
144,en.15.93.429.2008.11.4
144,en.13.59.461.2010.6.8
144,en.15.101.397.2008.12.18
144,en.15.254.299.2008.3.27
144,en.2.281.268.2009.9.9
144,en.3.355.428.2010.3.24
144,en.15.101.98.2008.12.16
144,en.15.74.291.2008.7.5
144,en.3.409.165.2007.12.6
144,en.15.98.250.2008.11.29
144,en.15.236.434.2008.1.23
144,en.2.319.421.2010.6.3
144,en.15.61.306.2008.4.16
144,en.15.201.457.2007.8.9
144,en.15.241.492.2008.2.11
144,en.15.74.82.2008.7.3
144,en.15.139.442.2009.8.12
144,en.2.309.66.2010.4.11
144,en.15.97.60.2008.11.24
144,en.15.97.454.2008.11.24
144,en.15.118.260.2009.4.5
144,en.15.155.334.2009.12.9
144,en.3.382.321.2007.7.28
144,en.15.102.21.2008.12.26
144,en.15.234.28.2008.1.15
144,en.15.239.15.2008.2.3
144,en.3.405.478.2007.11.18
144,en.13.30.118.2009.12.24
144,en.15.125.468.2009.5.21
144,en.3.395.496.2007.10.3
144,en.15.246.248.2008.2.29
144,en.3.393.465.2007.9.23
144,en.15.114.102.2009.3.4
144,en.15.74.153.2008.7.3
144,en.3.414.213.2007.12.27
144,en.2.319.306.2010.6.6
144,en.13.8.303.2009.7.11
144,en.3.381.307.2007.7.20
144,en.15.92.175.2008.10.26
144,en.15.202.259.2007.8.13
144,en.15.62.87.2008.4.20
144,en.15.156.336.2009.12.16
144,en.15.84.450.2008.9.11
145,en.3.395.90.2007.10.3
145,en.3.414.252.2007.12.27
145,en.15.231.400.2008.1.2
145,en.3.407.141.2007.11.25
145,en.3.395.14.2007.10.2
145,en.3.389.471.2007.9.1
145,en.3.388.438.2007.8.29
145,en.3.391.173.2007.9.14
145,en.3.414.489.2007.12.27
145,en.3.414.89.2007.12.28
145,en.3.414.81.2007.12.27
145,en.3.414.484.2007.12.27
145,en.15.212.172.2007.10.6
145,en.3.414.446.2007.12.27
145,en.3.414.410.2007.12.28
145,en.15.83.402.2008.9.9
145,en.3.414.166.2007.12.27
145,en.3.414.130.2007.12.28
145,en.15.219.410.2007.11.4
145,en.15.80.433.2008.8.18
145,en.15.219.123.2007.11.4
145,en.15.220.13.2007.11.10
145,en.15.80.166.2008.8.18
145,en.3.414.359.2007.12.27
145,en.3.405.211.2007.11.14
145,en.15.81.319.2008.8.25
145,en.15.231.101.2007.12.30
145,en.3.414.239.2007.12.27
145,en.3.414.456.2007.12.28
145,en.3.414.269.2007.12.28
145,en.15.231.168.2008.1.2
145,en.3.414.179.2007.12.27
145,en.15.221.132.2007.11.12
145,en.3.405.140.2007.11.15
145,en.15.220.237.2007.11.10
145,en.3.414.171.2007.12.27
145,en.3.414.465.2007.12.29
145,en.3.390.316.2007.9.10
145,en.15.79.420.2008.8.7
145,en.3.398.205.2007.10.18
145,en.15.219.19.2007.11.4
145,en.15.218.52.2007.11.3
145,en.3.414.324.2007.12.28
145,en.15.101.118.2008.12.20
145,en.15.218.187.2007.11.3
145,en.3.389.41.2007.9.1
145,en.15.253.476.2008.3.24
145,en.15.243.194.2008.2.18
145,en.3.405.312.2007.11.13
145,en.3.414.213.2007.12.27
146,en.2.258.234.2009.4.22
146,en.15.232.156.2008.1.3
146,en.15.78.140.2008.8.3
146,en.15.76.265.2008.7.23
146,en.2.260.281.2009.5.4
146,en.13.27.237.2009.11.20
146,en.3.379.435.2007.7.11
146,en.15.78.267.2008.8.4
146,en.15.235.440.2008.1.19
146,en.15.108.47.2009.2.7
146,en.3.383.349.2007.8.2
146,en.13.10.2.2009.7.29
146,en.15.241.233.2008.2.12
146,en.15.243.351.2008.2.18
146,en.3.392.56.2007.9.19
146,en.15.240.142.2008.2.6
146,en.3.391.96.2007.9.15
146,en.15.69.461.2008.6.2
146,en.15.231.427.2008.1.2
146,en.15.184.18.2010.5.30
146,en.15.118.490.2009.4.4
146,en.15.104.49.2009.1.9
146,en.3.417.27.2008.1.8
146,en.3.379.298.2007.7.10
146,en.15.115.62.2009.2.14
146,en.13.27.19.2009.11.19
146,en.13.25.162.2009.11.8
146,en.15.241.35.2008.2.10
146,en.13.27.120.2009.11.19
146,en.3.384.32.2007.8.8
146,en.15.241.468.2008.2.12
146,en.15.236.59.2008.1.22
146,en.15.114.424.2009.3.3
146,en.2.262.344.2009.5.13
146,en.2.275.91.2009.8.5
146,en.3.358.300.2010.4.12
146,en.3.400.332.2007.10.26
146,en.15.111.302.2009.3.20
146,en.15.255.435.2008.4.4
146,en.15.246.234.2008.2.28
146,en.13.27.438.2009.11.19
146,en.15.243.80.2008.2.19
146,en.15.156.95.2009.12.17
146,en.13.5.137.2009.6.24
146,en.15.238.244.2008.1.30
146,en.3.401.103.2007.10.30
146,en.2.289.269.2009.11.18
146,en.3.383.35.2007.8.1
146,en.3.329.323.2009.9.25
146,en.3.383.163.2007.8.2
147,en.15.176.255.2010.4.23
147,en.2.289.265.2009.11.17
147,en.3.354.305.2010.3.20
147,en.3.403.446.2007.11.5
147,en.15.140.39.2009.8.23
147,en.3.403.127.2007.11.5
147,en.13.10.440.2009.7.28
147,en.3.354.462.2010.3.20
147,en.3.354.50.2010.3.20
147,en.3.354.348.2010.3.21
147,en.15.209.476.2007.9.25
147,en.3.361.253.2010.4.28
147,en.15.102.194.2008.12.25
147,en.13.27.66.2009.11.19
147,en.15.167.260.2010.2.23
147,en.13.30.253.2009.12.20
147,en.2.275.231.2009.8.5
147,en.3.356.402.2010.4.1
147,en.2.268.396.2009.6.17
147,en.15.255.427.2008.4.3
147,en.15.235.216.2008.1.16
147,en.15.160.228.2010.1.16
147,en.13.31.165.2009.12.27
147,en.15.151.448.2009.11.3
147,en.15.253.483.2008.3.26
147,en.15.82.10.2008.8.30
147,en.15.69.5.2008.6.3
147,en.15.98.93.2008.11.27
147,en.15.187.462.2007.6.1
147,en.3.350.499.2010.2.18
147,en.15.212.349.2007.10.8
147,en.15.253.470.2008.3.23
147,en.15.101.141.2008.12.18
147,en.2.260.179.2009.5.2
147,en.13.30.168.2009.12.24
147,en.2.296.168.2010.1.17
147,en.3.397.215.2007.10.10
147,en.15.161.52.2010.1.17
147,en.3.410.248.2007.12.7
147,en.3.357.159.2010.4.10
147,en.3.333.155.2009.10.26
147,en.2.268.331.2009.6.22
147,en.3.357.57.2010.4.7
147,en.15.132.417.2009.6.25
147,en.15.66.334.2008.5.10
147,en.15.160.59.2010.1.16
147,en.13.45.374.2010.3.25
147,en.2.281.23.2009.9.10
147,en.15.161.271.2010.1.20
147,en.3.332.468.2009.10.15
148,en.15.96.119.2008.11.17
148,en.2.319.119.2010.6.5
148,en.15.123.98.2009.5.10
148,en.15.245.345.2008.2.26
148,en.15.201.453.2007.8.9
148,en.15.184.150.2010.5.30
148,en.15.92.355.2008.10.30
148,en.3.333.71.2009.10.28
148,en.3.347.413.2010.2.5
148,en.2.275.14.2009.8.3
148,en.15.210.65.2007.9.28
148,en.2.278.240.2009.8.24
148,en.15.184.146.2010.5.30
148,en.2.263.399.2009.5.24
148,en.15.247.496.2008.3.4
148,en.2.280.27.2009.9.9
148,en.13.1.366.2009.6.2
148,en.15.216.77.2007.10.23
148,en.15.167.412.2010.2.24
148,en.3.349.58.2010.2.11
148,en.3.366.425.2010.5.25
148,en.15.254.475.2008.3.27
148,en.15.167.459.2010.2.24
148,en.15.110.376.2009.3.24
148,en.3.412.31.2007.12.19
148,en.15.67.341.2008.5.19
148,en.3.400.86.2007.10.25
148,en.15.124.192.2009.5.15
148,en.3.373.399.2007.6.12
148,en.2.260.104.2009.4.29
148,en.3.347.352.2010.2.3
148,en.3.347.448.2010.2.3
148,en.15.220.427.2007.11.9
148,en.15.65.245.2008.5.7
148,en.2.279.318.2009.8.28
148,en.15.231.493.2007.12.31
148,en.15.209.425.2007.9.26
148,en.15.66.289.2008.5.8
148,en.15.62.263.2008.4.21
148,en.3.348.349.2010.2.10
148,en.2.317.41.2010.5.27
148,en.15.128.130.2009.6.5
148,en.15.139.371.2009.8.11
148,en.3.361.476.2010.4.28
148,en.2.263.426.2009.5.24
148,en.15.250.267.2008.3.12
148,en.2.317.464.2010.5.27
148,en.15.117.27.2009.4.3
148,en.15.71.484.2008.6.13
148,en.15.61.250.2008.4.15
149,en.15.167.10.2010.2.23
149,en.15.155.9.2009.12.10
149,en.3.357.208.2010.4.8
149,en.15.113.441.2009.3.8
149,en.2.319.112.2010.6.4
149,en.15.125.49.2009.5.21
149,en.15.113.264.2009.3.15
149,en.3.359.111.2010.4.19
149,en.3.350.336.2010.2.19
149,en.3.333.406.2009.10.25
149,en.15.92.120.2008.10.26
149,en.2.281.239.2009.9.14
149,en.15.125.495.2009.5.19
149,en.3.354.479.2010.3.19
149,en.15.167.44.2010.2.23
149,en.3.322.495.2009.8.7
149,en.15.106.477.2009.1.22
149,en.3.361.102.2010.5.1
149,en.15.114.2.2009.3.4
149,en.15.167.362.2010.2.22
149,en.3.408.242.2007.11.29
149,en.2.282.149.2009.9.17
149,en.15.124.443.2009.5.15
149,en.2.263.324.2009.5.23
149,en.3.353.80.2010.3.14
149,en.3.366.93.2010.5.26
149,en.3.359.18.1970.1.1
149,en.15.187.312.2007.6.3
149,en.2.291.275.2009.12.1
149,en.2.309.154.2010.4.10
149,en.15.112.171.2009.3.10
149,en.15.97.362.2008.11.22
149,en.3.407.209.2007.11.24
149,en.3.360.445.2010.4.22
149,en.2.271.166.2009.7.9
149,en.15.242.237.2008.2.13
149,en.15.79.11.2008.8.8
149,en.3.357.447.2010.4.5
149,en.2.281.149.2009.9.15
149,en.15.89.379.2008.10.14
149,en.3.406.347.2007.11.22
149,en.2.257.76.2009.4.9
149,en.15.114.264.2009.3.4
149,en.3.390.102.2007.9.9
149,en.3.405.1.2007.11.13
149,en.15.85.305.2008.9.20
149,en.15.88.83.2008.10.9
149,en.15.227.174.2007.12.12
149,en.15.80.89.2008.8.14
149,en.2.298.270.2010.1.28
150,en.15.77.382.2008.7.24
150,en.15.84.362.2008.9.12
150,en.3.372.80.2007.6.8
150,en.15.86.409.2008.9.25
150,en.2.289.130.2009.11.17
150,en.15.73.305.2008.6.29
150,en.15.241.356.2008.2.11
150,en.15.73.2.2008.6.27
150,en.15.89.328.2008.10.10
150,en.15.86.119.2008.9.27
150,en.15.98.399.2008.12.1
150,en.15.162.63.2010.1.25
150,en.15.105.149.2009.1.13
150,en.2.278.438.2009.8.25
150,en.2.298.293.2010.1.29
150,en.2.319.496.2010.6.7
150,en.15.63.312.2008.4.24
150,en.15.100.152.2008.12.13
150,en.2.320.349.2010.6.8
150,en.2.298.468.2010.1.26
150,en.15.187.446.2007.5.30
150,en.2.296.82.2010.1.20
150,en.15.232.220.2008.1.7
150,en.15.249.22.2008.3.10
150,en.15.86.122.2008.9.27
150,en.15.136.387.2009.7.25
150,en.13.3.29.2009.6.12
150,en.3.332.275.2009.10.16
150,en.15.109.400.2009.3.31
150,en.15.209.153.2007.9.18
150,en.3.329.163.2009.9.25
150,en.15.73.237.2008.6.25
150,en.15.167.194.2010.2.23
150,en.3.360.461.2010.4.22
150,en.3.343.193.2010.1.13
150,en.3.377.296.2007.6.30
150,en.15.242.207.2008.2.13
150,en.13.26.202.2009.11.12
150,en.15.161.376.2010.1.21
150,en.15.147.144.2009.10.5
150,en.3.343.474.2010.1.12
150,en.15.243.263.2008.2.20
150,en.15.232.8.2008.1.7
150,en.15.73.26.2008.6.28
150,en.15.239.330.2008.2.2
150,en.2.289.474.2009.11.12
150,en.15.116.456.2009.2.16
150,en.3.382.300.2007.7.27
150,en.15.248.123.2008.3.6
150,en.3.374.490.2007.6.14
