Query_ID,Document_ID
151,en.15.88.340.2008.10.8
151,en.15.156.356.2009.12.11
151,en.3.397.344.2007.10.10
151,en.15.89.14.2008.10.10
151,en.15.147.290.2009.10.7
151,en.15.88.422.2008.10.8
151,en.15.132.397.2009.6.29
151,en.15.155.59.2009.12.10
151,en.15.190.332.2007.6.13
151,en.3.357.104.1970.1.1
151,en.3.343.474.2010.1.12
151,en.15.239.17.2008.2.5
151,en.2.258.81.2009.4.16
151,en.15.147.201.2009.10.6
151,en.3.331.400.2009.10.9
151,en.15.88.278.2008.10.7
151,en.15.93.453.2008.11.2
151,en.3.397.444.2007.10.12
151,en.3.392.268.2007.9.20
151,en.15.82.385.2008.8.28
151,en.3.408.234.2007.11.28
151,en.3.397.278.2007.10.11
151,en.3.397.285.2007.10.11
151,en.3.331.13.2009.10.9
151,en.3.397.270.2007.10.12
151,en.15.88.146.2008.10.8
151,en.3.333.398.2009.10.28
151,en.3.331.165.2009.10.10
151,en.3.331.408.2009.10.12
151,en.15.110.173.2009.3.24
151,en.15.76.325.2008.7.15
151,en.3.331.200.2009.10.9
151,en.2.289.462.2009.11.17
151,en.3.397.225.2007.10.12
151,en.15.86.180.2008.9.27
151,en.3.398.468.2007.10.17
151,en.3.395.422.2007.10.2
151,en.15.212.29.2007.10.5
151,en.3.410.367.2007.12.7
151,en.13.8.122.2009.7.16
151,en.15.88.58.2008.10.9
151,en.15.73.107.2008.6.27
151,en.15.209.234.2007.9.25
151,en.15.209.403.2007.9.26
151,en.3.397.209.2007.10.12
151,en.15.227.378.2007.12.10
151,en.15.225.234.2007.12.3
151,en.15.87.496.2008.9.30
151,en.15.76.206.2008.7.17
151,en.3.331.446.2009.10.12
152,en.2.289.265.2009.11.17
152,en.3.354.305.2010.3.20
152,en.15.250.193.2008.3.12
152,en.15.181.42.2010.5.18
152,en.15.62.78.2008.4.21
152,en.15.66.357.2008.5.8
152,en.3.343.472.1970.1.1
152,en.15.156.103.2009.12.13
152,en.3.382.18.2007.7.26
152,en.15.227.366.2007.12.11
152,en.15.204.43.2007.8.26
152,en.15.140.39.2009.8.23
152,en.15.242.155.2008.2.13
152,en.15.204.490.2007.8.25
152,en.3.414.447.2007.12.27
152,en.15.62.416.2008.4.19
152,en.3.363.168.2010.5.8
152,en.15.245.263.2008.2.26
152,en.2.283.312.2009.9.28
152,en.15.239.28.2008.2.1
152,en.3.384.246.2007.8.7
152,en.15.105.444.2009.1.20
152,en.3.417.201.2008.1.8
152,en.2.266.140.2009.6.10
152,en.2.260.176.2009.4.29
152,en.15.75.393.2008.7.9
152,en.13.10.440.2009.7.28
152,en.2.298.488.2010.1.29
152,en.15.112.59.2009.3.12
152,en.15.228.333.2007.12.17
152,en.3.329.154.2009.9.27
152,en.3.348.138.2010.2.10
152,en.15.227.283.2007.12.12
152,en.15.90.272.2008.10.16
152,en.15.85.242.2008.9.18
152,en.15.125.253.2009.5.20
152,en.15.118.9.2009.4.7
152,en.15.96.7.2008.11.20
152,en.15.84.18.2008.9.16
152,en.15.187.369.2007.5.31
152,en.3.382.64.2007.7.27
152,en.15.254.88.2008.3.27
152,en.15.95.8.2008.11.12
152,en.15.90.202.2008.10.17
152,en.2.279.254.2009.8.30
152,en.3.350.127.2010.2.20
152,en.15.60.462.2008.4.9
152,en.15.154.142.2009.11.23
152,en.15.132.477.2009.6.28
152,en.15.113.175.2009.3.8
153,en.3.389.245.2007.9.6
153,en.3.405.198.2007.11.14
153,en.2.277.26.2009.8.18
153,en.15.72.150.2008.6.19
153,en.15.69.138.2008.6.2
153,en.13.31.266.2010.1.4
153,en.3.381.209.2007.7.25
153,en.13.27.359.2009.11.20
153,en.15.237.500.2008.1.25
153,en.15.246.130.2008.2.29
153,en.13.3.73.2009.6.12
153,en.2.260.296.2009.4.30
153,en.15.184.362.2010.6.1
153,en.3.326.90.2009.9.2
153,en.2.281.385.2009.9.9
153,en.15.188.424.2007.6.6
153,en.3.385.289.2007.8.18
153,en.15.83.306.2008.9.7
153,en.15.215.469.2007.10.21
153,en.15.252.361.2008.3.22
153,en.2.275.275.2009.8.1
153,en.2.275.10.2009.8.4
153,en.15.93.185.2008.11.3
153,en.3.373.484.2007.6.9
153,en.15.96.369.2008.11.17
153,en.13.3.243.2009.6.14
153,en.3.322.441.2009.8.9
153,en.15.221.234.2007.11.12
153,en.15.188.62.2007.6.7
153,en.15.104.298.2009.1.9
153,en.2.275.261.2009.8.2
153,en.3.377.244.2007.6.29
153,en.3.417.189.2008.1.9
153,en.15.83.52.2008.9.5
153,en.15.154.443.2009.11.25
153,en.15.72.295.2008.6.18
153,en.3.356.127.2010.4.3
153,en.15.184.389.2010.5.30
153,en.15.105.133.2009.1.20
153,en.15.116.314.2009.2.17
153,en.15.248.90.2008.3.7
153,en.15.95.54.2008.11.11
153,en.3.390.290.2007.9.10
153,en.15.97.110.2008.11.25
153,en.3.363.133.2010.5.7
153,en.15.155.67.2009.12.8
153,en.15.132.26.2009.7.1
153,en.2.262.345.2009.5.13
153,en.3.409.390.2007.12.6
153,en.15.128.113.2009.6.8
154,en.15.68.434.2008.5.25
154,en.3.379.384.2007.7.10
154,en.15.67.77.2008.5.18
154,en.15.67.40.2008.5.18
154,en.2.262.308.2009.5.13
154,en.15.70.289.2008.6.9
154,en.15.96.369.2008.11.17
154,en.15.66.332.2008.5.13
154,en.15.68.302.2008.5.26
154,en.15.76.17.2008.7.22
154,en.15.155.375.2009.12.8
154,en.15.92.14.2008.10.27
154,en.13.1.500.2009.5.31
154,en.2.262.380.2009.5.11
154,en.15.225.462.2007.12.5
154,en.3.407.135.2007.11.28
154,en.15.254.362.2008.3.28
154,en.15.201.497.2007.8.13
154,en.3.417.77.2008.1.10
154,en.15.76.259.2008.7.20
154,en.3.355.274.2010.3.23
154,en.15.237.132.2008.1.24
154,en.3.417.302.2008.1.11
154,en.3.410.163.2007.12.8
154,en.15.77.220.2008.7.30
154,en.3.332.389.2009.10.20
154,en.2.260.223.2009.5.28
154,en.15.77.336.2008.7.30
154,en.3.417.127.2008.1.10
154,en.3.331.61.2009.10.13
154,en.15.67.191.2008.5.20
154,en.15.248.235.2008.3.7
154,en.15.235.188.2008.1.20
154,en.15.186.163.2007.5.28
154,en.3.354.208.2010.3.19
154,en.15.77.176.2008.7.30
154,en.15.240.167.2008.2.6
154,en.15.123.221.2009.5.10
154,en.15.136.46.2009.7.26
154,en.15.248.20.2008.3.7
154,en.15.85.106.2008.9.18
154,en.15.97.226.2008.11.24
154,en.3.400.490.2007.10.24
154,en.3.374.425.2007.6.14
154,en.15.237.157.2008.1.24
154,en.15.66.147.2008.5.14
154,en.3.373.388.2007.6.11
154,en.15.244.333.2008.2.21
154,en.15.62.148.2008.4.19
154,en.15.186.62.2007.5.29
155,en.15.210.495.2007.9.27
155,en.15.98.319.2008.11.27
155,en.15.100.101.2008.12.14
155,en.15.98.466.2008.11.29
155,en.15.98.294.2008.11.28
155,en.15.194.154.2007.7.3
155,en.15.98.351.2008.11.27
155,en.3.349.131.2010.2.15
155,en.3.349.484.2010.2.14
155,en.2.289.480.2009.11.15
155,en.15.98.52.2008.11.29
155,en.15.98.487.2008.11.29
155,en.15.128.93.2009.6.4
155,en.15.98.136.2008.11.30
155,en.15.98.113.2008.11.27
155,en.15.100.203.2008.12.12
155,en.15.98.75.2008.12.1
155,en.15.98.459.2008.11.27
155,en.3.348.99.2010.2.9
155,en.15.99.439.2008.12.2
155,en.15.154.454.2009.11.26
155,en.15.99.419.2008.12.2
155,en.15.98.88.2008.11.27
155,en.15.98.50.2008.11.28
155,en.13.30.324.2009.12.26
155,en.15.98.336.2008.11.29
155,en.15.194.229.2007.7.3
155,en.3.349.188.2010.2.12
155,en.15.98.490.2008.11.29
155,en.15.98.272.2008.11.28
155,en.15.98.396.2008.11.28
155,en.15.250.213.2008.3.12
155,en.15.103.241.2008.12.31
155,en.15.100.165.2008.12.15
155,en.15.98.370.2008.11.29
155,en.15.99.467.2008.12.3
155,en.15.100.374.2008.12.12
155,en.3.388.144.2007.8.30
155,en.15.123.7.2009.5.10
155,en.15.104.160.2009.1.8
155,en.15.98.331.2008.11.27
155,en.15.98.445.2008.11.27
155,en.15.135.287.2009.7.20
155,en.3.388.9.2007.8.30
155,en.15.98.15.2008.11.30
155,en.15.101.222.2008.12.21
155,en.15.98.471.2008.11.30
155,en.15.242.354.2008.2.15
155,en.15.135.101.2009.7.19
155,en.2.263.53.2009.5.25
156,en.3.360.275.2010.4.26
156,en.3.359.317.2010.4.19
156,en.3.359.232.2010.4.19
156,en.3.363.493.2010.5.10
156,en.3.360.335.2010.4.23
156,en.13.8.106.2009.7.15
156,en.3.360.272.2010.4.26
156,en.3.360.404.2010.4.22
156,en.15.135.380.2009.7.17
156,en.3.360.327.2010.4.26
156,en.15.104.419.2009.1.10
156,en.13.41.87.2010.3.1
156,en.13.8.291.2009.7.16
156,en.2.281.180.2009.9.15
156,en.3.361.69.2010.4.27
156,en.15.75.28.2008.7.14
156,en.15.139.9.2009.8.12
156,en.13.8.473.2009.7.16
156,en.2.260.440.2009.4.29
156,en.15.119.25.2009.4.10
156,en.2.262.193.2009.5.16
156,en.15.69.21.2008.6.3
156,en.15.147.50.2009.10.6
156,en.15.238.311.2008.1.28
156,en.15.95.275.2008.11.11
156,en.3.329.477.2009.9.23
156,en.3.352.48.2010.3.6
156,en.3.398.2.2007.10.18
156,en.15.220.41.2007.11.7
156,en.15.75.271.2008.7.14
156,en.15.76.491.2008.7.15
156,en.15.256.233.2008.4.8
156,en.15.137.68.2009.7.30
156,en.15.86.151.2008.9.27
156,en.13.26.99.2009.11.11
156,en.15.246.475.2008.2.29
156,en.15.121.423.2009.4.27
156,en.15.201.451.2007.8.8
156,en.3.361.402.2010.4.27
156,en.15.242.186.2008.2.15
156,en.13.41.172.2010.3.5
156,en.15.70.150.2008.6.9
156,en.3.353.186.2010.3.12
156,en.15.130.374.2009.6.16
156,en.3.401.303.2007.10.30
156,en.15.240.472.2008.2.8
156,en.15.240.185.2008.2.7
156,en.3.356.34.2010.3.29
156,en.15.251.458.2008.3.18
156,en.2.277.223.2009.8.21
157,en.13.31.349.2010.1.1
157,en.3.373.274.2007.6.12
157,en.15.250.193.2008.3.12
157,en.3.398.236.2007.10.18
157,en.15.209.13.2007.9.19
157,en.2.311.231.2010.4.26
157,en.3.360.405.2010.4.26
157,en.15.209.257.2007.9.26
157,en.3.398.321.2007.10.18
157,en.15.111.387.2009.3.17
157,en.15.83.92.2008.9.5
157,en.15.209.262.2007.9.25
157,en.3.400.63.2007.10.24
157,en.2.268.95.2009.6.17
157,en.3.349.188.2010.2.12
157,en.15.91.169.2008.10.21
157,en.3.388.499.2007.8.29
157,en.3.405.26.2007.11.14
157,en.15.101.22.2008.12.17
157,en.15.63.217.2008.4.25
157,en.3.373.457.2007.6.12
157,en.15.167.261.2010.2.24
157,en.3.373.409.2007.6.11
157,en.3.382.153.2007.7.29
157,en.3.382.316.2007.7.28
157,en.15.210.174.2007.9.29
157,en.15.93.403.2008.11.3
157,en.15.106.178.2009.1.22
157,en.3.374.484.2007.6.15
157,en.2.309.260.2010.4.10
157,en.15.210.236.2007.9.27
157,en.15.243.272.2008.2.20
157,en.15.162.110.2010.1.24
157,en.3.347.399.2010.2.3
157,en.15.128.180.2009.6.5
157,en.15.100.169.2008.12.15
157,en.15.212.102.2007.10.5
157,en.15.212.141.2007.10.6
157,en.15.117.447.2009.2.22
157,en.15.75.88.2008.7.14
157,en.15.228.434.2007.12.18
157,en.13.3.281.2009.6.14
157,en.15.250.213.2008.3.12
157,en.3.384.129.2007.8.8
157,en.3.348.474.2010.2.5
157,en.15.139.406.2009.8.14
157,en.15.77.197.2008.7.29
157,en.3.380.216.2007.7.18
157,en.3.354.497.2010.3.19
157,en.3.349.127.2010.2.13
158,en.2.283.337.2009.9.29
158,en.3.400.215.2007.10.24
158,en.15.210.239.2007.10.1
158,en.15.90.191.2008.10.16
158,en.15.72.402.2008.6.20
158,en.15.81.457.2008.8.24
158,en.15.245.91.2008.2.25
158,en.15.245.275.2008.2.25
158,en.15.121.59.2009.4.27
158,en.15.106.152.2009.1.23
158,en.15.206.369.2007.8.31
158,en.15.236.384.2008.1.23
158,en.15.87.86.2008.10.4
158,en.15.83.116.2008.9.8
158,en.15.156.360.2009.12.15
158,en.13.59.404.2010.6.8
158,en.15.112.76.2009.3.11
158,en.15.102.377.2008.12.26
158,en.3.329.283.1970.1.1
158,en.15.73.36.2008.6.27
158,en.15.204.359.2007.8.27
158,en.13.27.317.2009.11.20
158,en.15.107.250.2009.1.29
158,en.15.75.66.2008.7.8
158,en.15.99.197.2008.12.3
158,en.15.250.62.2008.3.15
158,en.15.245.492.2008.2.26
158,en.15.236.292.2008.1.20
158,en.13.27.99.2009.11.19
158,en.3.377.408.2007.6.28
158,en.15.240.416.2008.2.8
158,en.13.26.484.2009.11.11
158,en.15.249.243.2008.3.12
158,en.3.379.498.2007.7.11
158,en.15.102.298.2008.12.23
158,en.13.27.192.2009.11.20
158,en.15.99.158.2008.12.4
158,en.15.93.18.2008.11.3
158,en.15.116.98.2009.2.16
158,en.2.305.46.2010.3.16
158,en.3.400.59.2007.10.24
158,en.15.252.431.2008.3.22
158,en.15.97.54.2008.11.25
158,en.15.110.101.2009.3.27
158,en.15.113.130.2009.3.15
158,en.15.109.285.2009.3.30
158,en.15.110.3.2009.3.30
158,en.15.77.411.2008.7.28
158,en.2.291.32.2009.12.2
158,en.15.205.175.2007.8.28
159,en.13.56.356.2010.5.27
159,en.2.317.255.2010.5.27
159,en.15.103.102.2008.12.30
159,en.3.380.434.2007.7.18
159,en.15.254.125.2008.3.29
159,en.15.96.60.2008.11.19
159,en.15.103.177.2008.12.29
159,en.15.70.290.2008.6.12
159,en.13.59.378.2010.6.11
159,en.15.96.223.2008.11.18
159,en.15.238.185.2008.1.30
159,en.3.352.3.2010.3.8
159,en.15.190.383.2007.6.12
159,en.15.80.339.2008.8.20
159,en.15.100.117.2008.12.9
159,en.15.60.325.2008.4.10
159,en.15.64.369.2008.4.26
159,en.15.104.283.2009.1.10
159,en.3.352.221.1970.1.1
159,en.3.382.205.2007.7.26
159,en.15.66.492.2008.5.9
159,en.15.236.389.2008.1.24
159,en.2.260.67.2009.5.1
159,en.15.96.255.2008.11.17
159,en.2.282.184.2009.9.19
159,en.3.417.27.2008.1.8
159,en.15.256.86.2008.4.6
159,en.15.229.470.2007.12.22
159,en.2.281.375.2009.9.14
159,en.15.99.364.2008.12.7
159,en.15.212.211.2007.10.4
159,en.15.102.367.2008.12.28
159,en.15.256.287.2008.4.7
159,en.15.103.368.2008.12.31
159,en.15.76.370.2008.7.18
159,en.2.260.165.2009.5.1
159,en.15.181.307.2010.5.17
159,en.15.104.434.2009.1.9
159,en.15.67.63.2008.5.19
159,en.3.360.346.2010.4.22
159,en.15.102.381.2008.12.25
159,en.15.238.267.2008.1.30
159,en.15.248.58.2008.3.9
159,en.15.97.466.2008.11.23
159,en.3.353.381.2010.3.10
159,en.15.77.261.2008.7.28
159,en.15.186.102.2007.5.29
159,en.15.91.455.2008.10.24
159,en.15.61.304.2008.4.15
159,en.15.103.372.2008.12.29
160,en.15.176.255.2010.4.23
160,en.3.406.207.2007.11.23
160,en.2.298.176.2010.1.27
160,en.15.65.285.2008.5.4
160,en.15.161.250.2010.1.17
160,en.15.244.350.2008.2.20
160,en.2.296.78.1970.1.1
160,en.3.339.481.2009.12.8
160,en.3.378.249.2007.7.7
160,en.15.253.80.2008.3.24
160,en.3.414.270.2007.12.26
160,en.15.225.457.2007.12.5
160,en.3.419.63.2008.1.17
160,en.15.188.112.2007.6.6
160,en.15.109.461.2009.4.1
160,en.15.188.259.2007.6.5
160,en.15.74.397.2008.7.6
160,en.15.99.223.2008.12.7
160,en.2.270.370.2009.7.2
160,en.3.374.345.2007.6.15
160,en.2.298.268.2010.1.29
160,en.2.275.341.2009.8.3
160,en.15.59.137.2008.4.9
160,en.15.219.33.2007.11.4
160,en.15.147.116.2009.10.7
160,en.15.68.334.2008.5.24
160,en.3.403.75.2007.11.5
160,en.15.228.451.2007.12.17
160,en.15.244.324.2008.2.20
160,en.15.100.149.2008.12.14
160,en.3.373.213.2007.6.11
160,en.15.246.155.2008.3.1
160,en.15.66.86.2008.5.14
160,en.3.377.288.2007.6.30
160,en.15.188.274.2007.6.7
160,en.3.397.142.2007.10.12
160,en.15.64.383.2008.4.29
160,en.15.102.427.2008.12.25
160,en.2.268.23.2009.6.21
160,en.3.419.267.2008.1.19
160,en.15.225.7.2007.12.6
160,en.15.70.434.2008.6.9
160,en.15.105.490.2009.1.12
160,en.3.381.298.2007.7.25
160,en.15.246.341.2008.3.2
160,en.2.258.16.2009.4.16
160,en.15.241.176.2008.2.11
160,en.15.194.267.2007.7.3
160,en.15.250.131.2008.3.13
160,en.15.103.303.2008.12.31
161,en.15.206.300.2007.8.31
161,en.3.394.389.2007.10.1
161,en.3.383.58.2007.8.4
161,en.15.247.216.2008.3.3
161,en.15.132.328.2009.6.27
161,en.15.251.195.2008.3.18
161,en.3.377.311.2007.6.29
161,en.15.132.497.2009.6.26
161,en.15.247.265.2008.3.5
161,en.3.382.445.2007.7.26
161,en.15.220.389.2007.11.7
161,en.15.242.444.2008.2.15
161,en.15.228.120.2007.12.18
161,en.15.90.50.2008.10.19
161,en.15.80.380.2008.8.14
161,en.15.194.212.2007.7.2
161,en.15.190.468.2007.6.14
161,en.3.380.452.2007.7.15
161,en.3.373.442.2007.6.9
161,en.3.417.236.2008.1.10
161,en.15.220.206.2007.11.9
161,en.3.379.203.2007.7.9
161,en.15.252.128.2008.3.22
161,en.3.417.309.2008.1.9
161,en.15.85.112.2008.9.18
161,en.3.405.59.2007.11.13
161,en.15.190.271.2007.6.12
161,en.3.391.166.2007.9.12
161,en.3.382.73.2007.7.30
161,en.15.101.398.2008.12.18
161,en.15.238.237.2008.1.29
161,en.3.377.258.2007.6.29
161,en.15.73.293.2008.6.29
161,en.15.250.223.2008.3.14
161,en.15.98.240.2008.12.1
161,en.15.236.388.2008.1.22
161,en.3.417.252.2008.1.11
161,en.3.377.32.2007.6.30
161,en.3.392.446.2007.9.19
161,en.15.220.160.2007.11.9
161,en.15.220.320.2007.11.8
161,en.15.62.53.2008.4.17
161,en.15.238.357.2008.2.1
161,en.3.373.95.2007.6.12
161,en.15.104.353.2009.1.6
161,en.15.93.79.2008.11.2
161,en.3.406.38.2007.11.19
161,en.2.277.67.2009.8.20
161,en.3.407.129.2007.11.28
161,en.3.412.499.2007.12.19
162,en.15.136.348.2009.7.27
162,en.2.319.185.2010.6.3
162,en.13.55.209.2010.5.22
162,en.15.115.426.2009.2.11
162,en.15.184.383.2010.5.31
162,en.15.240.449.2008.2.6
162,en.15.240.448.2008.2.7
162,en.3.356.366.2010.4.1
162,en.15.252.199.2008.3.22
162,en.3.360.107.2010.4.25
162,en.15.64.24.2008.4.29
162,en.15.83.104.2008.9.5
162,en.15.68.215.2008.5.26
162,en.3.381.220.2007.7.25
162,en.15.70.218.2008.6.12
162,en.15.147.470.2009.10.7
162,en.15.85.312.2008.9.18
162,en.15.240.134.2008.2.6
162,en.15.248.461.2008.3.8
162,en.15.194.145.2007.7.4
162,en.15.240.116.2008.2.6
162,en.15.96.487.2008.11.20
162,en.15.250.153.2008.3.15
162,en.15.250.365.2008.3.15
162,en.15.240.340.2008.2.6
162,en.15.240.173.2008.2.6
162,en.2.275.480.2009.8.4
162,en.15.203.223.2007.8.22
162,en.15.250.300.2008.3.16
162,en.15.240.194.2008.2.7
162,en.3.382.273.2007.7.26
162,en.15.250.284.2008.3.15
162,en.15.66.443.2008.5.11
162,en.15.140.100.2009.8.21
162,en.15.119.66.2009.4.11
162,en.3.359.166.2010.4.17
162,en.15.178.475.2010.5.4
162,en.15.66.93.2008.5.12
162,en.15.111.345.2009.3.21
162,en.15.203.129.2007.8.19
162,en.15.135.21.2009.7.19
162,en.15.252.436.2008.3.23
162,en.3.375.262.2007.6.20
162,en.3.398.142.2007.10.16
162,en.15.240.113.2008.2.7
162,en.3.360.466.2010.4.22
162,en.15.63.204.2008.4.25
162,en.15.227.274.2007.12.11
162,en.15.204.60.2007.8.24
162,en.15.201.220.2007.8.8
163,en.2.289.265.2009.11.17
163,en.3.354.305.2010.3.20
163,en.15.238.200.2008.1.30
163,en.15.90.126.2008.10.16
163,en.3.360.18.2010.4.22
163,en.15.140.39.2009.8.23
163,en.2.298.5.2010.1.26
163,en.3.349.466.2010.2.11
163,en.2.298.77.2010.1.26
163,en.3.333.94.2009.10.28
163,en.3.333.383.2009.10.28
163,en.13.10.440.2009.7.28
163,en.15.118.453.2009.4.8
163,en.15.121.11.2009.4.26
163,en.15.125.362.2009.5.19
163,en.15.232.30.2008.1.6
163,en.15.120.421.2009.4.22
163,en.2.298.92.2010.1.26
163,en.15.70.441.2008.6.10
163,en.15.196.211.2007.7.12
163,en.3.361.253.2010.4.28
163,en.3.408.61.2007.11.29
163,en.15.107.424.2009.2.1
163,en.3.408.60.2007.11.28
