Query_ID,Document_ID
138,en.15.167.62.2010.2.22
138,en.15.73.248.2008.6.27
138,en.2.271.101.2009.7.9
138,en.15.201.359.2007.8.10
138,en.3.381.449.2007.7.25
138,en.15.81.143.2008.8.27
138,en.15.202.137.2007.8.15
138,en.15.101.172.2008.12.19
138,en.3.391.374.2007.9.12
138,en.3.385.425.2007.8.17
138,en.15.248.173.2008.3.6
138,en.15.89.265.2008.10.14
138,en.15.218.194.2007.11.2
138,en.15.204.40.2007.8.24
138,en.15.237.439.2008.1.26
138,en.15.139.349.2009.8.10
138,en.15.229.347.2007.12.24
138,en.15.231.56.2008.1.1
138,en.15.242.237.2008.2.13
138,en.15.203.153.2007.8.21
138,en.3.381.479.2007.7.20
138,en.15.114.53.2009.3.5
138,en.15.245.246.2008.2.26
138,en.15.111.354.2009.3.21
139,en.15.160.247.2010.1.14
139,en.15.120.141.2009.4.22
139,en.3.376.8.2007.6.25
139,en.15.64.405.2008.4.27
139,en.15.123.145.2009.5.6
139,en.15.100.152.2008.12.13
139,en.15.204.493.2007.8.23
139,en.15.119.263.2009.4.13
139,en.15.100.62.2008.12.14
139,en.15.119.206.2009.4.16
139,en.15.97.129.2008.11.21
139,en.15.96.12.2008.11.18
139,en.15.98.426.2008.12.1
139,en.3.357.467.2010.4.5
139,en.13.31.149.2009.12.29
139,en.15.125.260.2009.5.19
139,en.15.96.161.2008.11.19
139,en.3.333.142.2009.10.28
139,en.15.100.35.2008.12.11
139,en.3.403.111.2007.11.5
139,en.15.151.306.2009.10.31
139,en.15.119.440.2009.4.16
139,en.13.31.249.2009.12.27
139,en.2.298.321.2010.1.28
139,en.3.357.494.2010.4.6
139,en.2.258.408.2009.4.22
139,en.15.118.408.2009.4.5
139,en.2.296.318.2010.1.18
139,en.15.101.11.2008.12.16
139,en.2.258.437.2009.4.19
139,en.13.3.421.2009.6.11
139,en.13.31.8.2009.12.30
139,en.3.347.198.2010.2.2
139,en.15.97.191.2008.11.25
139,en.15.97.11.2008.11.24
139,en.15.119.466.2009.4.12
139,en.15.119.265.2009.4.10
139,en.15.119.306.2009.4.10
139,en.15.119.94.2009.4.10
139,en.15.119.399.2009.4.14
139,en.15.100.361.2008.12.14
139,en.15.119.432.2009.4.13
139,en.15.121.221.2009.4.29
139,en.15.87.96.2008.9.30
139,en.2.275.454.2009.8.3
139,en.15.108.470.2009.2.5
139,en.2.258.429.2009.4.21
139,en.15.119.10.2009.4.12
139,en.15.63.6.2008.4.21
139,en.15.103.119.2009.1.2
140,en.3.348.411.2010.2.7
140,en.15.187.496.2007.6.2
140,en.15.77.499.2008.7.29
140,en.15.95.441.2008.11.15
140,en.3.406.268.2007.11.23
140,en.15.254.438.2008.3.27
140,en.15.95.343.2008.11.14
140,en.3.331.272.2009.10.11
140,en.15.216.199.2007.10.23
140,en.15.250.288.2008.3.16
140,en.15.91.116.2008.10.22
140,en.15.85.191.2008.9.19
140,en.3.331.402.2009.10.11
140,en.2.283.225.2009.9.30
140,en.15.186.159.2007.5.28
140,en.3.383.94.2007.8.1
140,en.15.91.421.2008.10.21
140,en.15.101.122.2008.12.17
140,en.2.289.31.2009.11.14
140,en.3.329.411.2009.9.26
140,en.15.244.281.2008.2.21
140,en.15.139.35.2009.8.11
140,en.3.348.173.2010.2.7
140,en.3.331.405.2009.10.10
140,en.3.400.227.2007.10.23
140,en.2.278.463.2009.8.25
140,en.15.201.103.2007.8.11
140,en.15.255.379.2008.4.4
140,en.15.91.296.2008.10.22
140,en.15.240.303.2008.2.8
140,en.15.210.81.2007.9.29
140,en.15.249.144.2008.3.11
140,en.3.329.1.1970.1.1
140,en.15.249.489.2008.3.12
140,en.15.69.217.2008.6.1
140,en.15.229.160.2007.12.25
140,en.2.281.250.2009.9.9
140,en.15.113.425.2009.3.6
140,en.3.373.403.2007.6.11
140,en.15.87.196.2008.9.30
140,en.15.85.495.2008.9.19
140,en.3.403.232.2007.11.7
140,en.15.86.455.2008.9.28
140,en.15.87.384.2008.9.29
140,en.15.86.201.2008.9.28
140,en.15.87.31.2008.9.28
140,en.15.95.140.2008.11.11
140,en.2.275.346.2009.8.4
140,en.15.89.221.2008.10.12
140,en.15.112.293.2009.3.13
141,en.15.71.297.2008.6.16
141,en.3.381.311.2007.7.24
141,en.15.235.70.2008.1.16
141,en.13.27.10.2009.11.19
141,en.15.77.413.2008.7.25
141,en.15.139.118.2009.8.10
141,en.3.375.126.2007.6.19
141,en.15.253.29.2008.3.26
141,en.15.71.215.2008.6.13
141,en.15.93.446.2008.11.1
141,en.3.392.257.2007.9.21
141,en.15.106.428.2009.1.27
141,en.15.65.106.2008.5.6
141,en.15.253.167.2008.3.26
141,en.3.347.368.2010.2.4
141,en.13.31.274.2010.1.1
141,en.15.92.188.2008.10.30
141,en.15.204.422.2007.8.24
141,en.3.381.204.2007.7.25
141,en.3.403.178.2007.11.6
141,en.15.72.436.2008.6.22
141,en.15.235.83.2008.1.16
141,en.15.85.405.2008.9.19
141,en.15.188.64.2007.6.7
141,en.15.188.262.2007.6.7
141,en.15.114.350.2009.3.4
141,en.2.260.235.2009.5.4
141,en.3.384.264.2007.8.7
141,en.15.74.328.2008.7.6
141,en.3.380.267.2007.7.19
141,en.3.378.226.2007.7.9
141,en.15.71.491.2008.6.13
141,en.15.100.474.2008.12.12
141,en.15.210.291.2007.9.26
141,en.15.235.50.2008.1.16
141,en.15.90.306.2008.10.15
141,en.15.62.334.2008.4.19
141,en.3.381.345.2007.7.25
141,en.15.111.401.2009.3.18
141,en.15.125.421.2009.5.20
141,en.3.390.241.2007.9.7
141,en.15.243.366.2008.2.18
141,en.15.231.415.2008.1.1
141,en.15.76.428.2008.7.17
141,en.13.10.141.2009.7.28
141,en.3.373.91.2007.6.12
141,en.3.403.318.2007.11.5
141,en.15.225.436.2007.12.4
141,en.15.84.63.2008.9.14
141,en.15.167.53.2010.2.27
142,en.3.329.157.2009.9.20
142,en.2.291.12.2009.11.30
142,en.3.406.134.2007.11.20
142,en.13.31.457.2009.12.27
142,en.15.212.454.2007.10.8
142,en.3.419.119.2008.1.18
142,en.15.218.61.2007.11.1
142,en.15.106.99.2009.1.23
142,en.13.1.145.2009.5.31
142,en.15.63.363.2008.4.24
142,en.15.128.107.2009.6.5
142,en.13.8.153.2009.7.16
142,en.3.333.212.2009.10.27
142,en.3.354.372.2010.3.19
142,en.15.215.430.2007.10.20
142,en.15.156.79.2009.12.15
142,en.2.263.141.2009.5.26
142,en.15.187.8.2007.5.30
142,en.15.66.483.2008.5.10
142,en.3.406.389.2007.11.20
142,en.15.227.274.2007.12.11
142,en.3.406.422.2007.11.20
142,en.13.31.197.2009.12.28
142,en.15.248.461.2008.3.8
142,en.2.260.84.2009.5.2
142,en.15.71.357.2008.6.15
142,en.13.41.134.2010.3.1
142,en.13.41.324.2010.2.28
142,en.15.240.272.2008.2.8
142,en.3.359.94.2010.4.18
142,en.3.409.133.2007.12.6
142,en.15.107.34.2009.1.29
142,en.15.204.421.2007.8.27
142,en.15.91.398.2008.10.22
142,en.15.82.339.2008.9.1
142,en.15.203.433.2007.8.20
142,en.15.89.467.2008.10.14
142,en.3.407.199.2007.11.25
142,en.15.65.325.2008.5.3
142,en.2.319.306.2010.6.6
142,en.15.203.380.2007.8.20
142,en.15.104.420.2009.1.9
142,en.2.260.490.2009.5.3
142,en.15.136.348.2009.7.27
142,en.2.278.410.2009.8.26
142,en.15.97.189.2008.11.24
142,en.15.209.324.2007.9.26
142,en.15.225.27.2007.12.5
142,en.15.130.51.2009.6.15
142,en.3.348.212.2010.2.10
143,en.13.5.369.2009.6.23
143,en.15.135.12.2009.7.16
143,en.15.115.158.2009.2.27
143,en.15.88.269.2008.10.5
143,en.15.151.453.2009.11.2
143,en.15.86.181.2008.9.24
143,en.15.111.417.2009.3.18
143,en.15.88.461.2008.10.7
143,en.2.257.101.2009.4.9
143,en.15.156.275.2009.12.17
143,en.15.82.469.2008.9.3
143,en.15.87.66.2008.10.4
143,en.15.110.158.2009.3.24
143,en.15.119.126.2009.4.10
143,en.15.111.97.2009.3.23
143,en.15.128.137.2009.6.5
143,en.15.111.22.2009.3.20
143,en.15.83.19.2008.9.8
143,en.3.357.428.2010.4.8
143,en.15.85.199.2008.9.18
143,en.15.79.392.2008.8.7
143,en.15.88.93.2008.10.7
143,en.15.83.437.2008.9.10
143,en.3.417.395.2008.1.10
143,en.15.86.384.2008.9.26
143,en.15.247.72.2008.3.5
143,en.15.114.186.2009.3.4
143,en.15.110.271.2009.3.25
143,en.15.212.309.2007.10.4
143,en.3.417.402.2008.1.10
143,en.15.77.500.2008.7.25
143,en.13.26.221.2009.11.10
143,en.3.326.371.2009.9.6
143,en.15.245.36.2008.2.27
143,en.15.81.156.2008.8.27
143,en.15.83.316.2008.9.10
143,en.15.85.465.2008.9.18
143,en.15.167.119.2010.2.25
143,en.3.326.429.2009.9.1
143,en.15.84.464.2008.9.16
143,en.15.82.43.2008.8.29
143,en.15.82.152.2008.9.4
143,en.15.85.221.2008.9.21
143,en.15.244.369.2008.2.23
143,en.15.132.74.2009.6.28
143,en.3.381.271.2007.7.25
143,en.15.162.396.2010.1.24
143,en.15.231.466.2007.12.31
143,en.3.405.242.2007.11.13
143,en.15.84.46.2008.9.15
144,en.15.186.459.2007.5.29
144,en.2.319.331.2010.6.7
144,en.15.108.405.2009.2.3
144,en.15.254.257.2008.3.28
144,en.13.59.492.2010.6.8
144,en.13.59.461.2010.6.8
144,en.2.291.3.2009.12.3
144,en.15.88.25.2008.10.9
144,en.3.410.111.2007.12.9
144,en.15.241.492.2008.2.11
144,en.3.417.238.2008.1.10
144,en.15.239.15.2008.2.3
144,en.3.419.336.2008.1.18
144,en.15.220.48.2007.11.8
144,en.15.160.158.2010.1.14
144,en.15.156.288.2009.12.14
144,en.15.105.437.2009.1.12
144,en.15.104.229.2009.1.5
144,en.15.91.126.2008.10.21
144,en.15.231.36.2007.12.31
144,en.3.412.428.2007.12.18
144,en.15.92.197.2008.10.27
144,en.15.91.378.2008.10.23
144,en.2.258.375.2009.4.20
144,en.15.239.437.2008.2.3
144,en.15.249.51.2008.3.9
144,en.15.123.367.2009.5.7
144,en.15.234.259.2008.1.15
144,en.13.27.433.2009.11.20
144,en.15.103.64.2009.1.3
144,en.15.247.469.2008.3.5
144,en.15.151.383.2009.11.3
144,en.3.417.125.2008.1.9
144,en.15.105.71.2009.1.14
144,en.15.104.277.2009.1.9
144,en.15.104.208.2009.1.10
144,en.15.88.156.2008.10.8
144,en.15.105.465.2009.1.20
144,en.15.104.355.2009.1.6
144,en.15.104.349.2009.1.9
144,en.15.81.269.2008.8.23
144,en.15.241.322.2008.2.11
144,en.2.282.382.2009.9.16
144,en.3.395.496.2007.10.3
144,en.3.405.76.2007.11.18
144,en.3.397.169.2007.10.10
144,en.2.275.350.2009.8.2
144,en.3.384.76.2007.8.6
144,en.15.104.291.2009.1.11
144,en.3.332.302.2009.10.15
145,en.3.414.484.2007.12.27
145,en.3.391.173.2007.9.14
145,en.3.395.14.2007.10.2
145,en.3.414.89.2007.12.28
145,en.15.101.118.2008.12.20
145,en.15.220.13.2007.11.10
145,en.3.382.172.2007.7.28
145,en.3.395.90.2007.10.3
145,en.3.405.211.2007.11.14
145,en.15.220.237.2007.11.10
145,en.3.398.91.2007.10.17
145,en.3.414.448.2007.12.28
145,en.3.414.410.2007.12.28
145,en.3.414.383.2007.12.28
145,en.15.118.248.2009.4.4
145,en.3.416.58.2008.1.7
145,en.15.72.107.2008.6.21
145,en.3.414.360.2007.12.27
145,en.15.243.192.2008.2.18
145,en.3.389.471.2007.9.1
145,en.15.212.172.2007.10.6
145,en.15.219.123.2007.11.4
145,en.3.414.303.2007.12.28
145,en.15.231.13.2007.12.31
145,en.3.391.175.2007.9.14
145,en.15.240.54.2008.2.7
145,en.3.398.94.2007.10.19
145,en.3.395.355.2007.10.3
145,en.15.231.400.2008.1.2
145,en.15.243.379.2008.2.18
145,en.3.391.17.2007.9.14
145,en.3.398.391.2007.10.19
145,en.15.102.390.2008.12.27
145,en.3.398.279.2007.10.18
145,en.3.414.489.2007.12.27
145,en.3.414.242.2007.12.27
145,en.15.231.451.2008.1.1
145,en.3.414.239.2007.12.27
145,en.3.398.92.2007.10.19
145,en.15.220.386.2007.11.9
145,en.3.398.295.2007.10.18
145,en.3.414.167.2007.12.28
145,en.3.389.485.2007.9.1
145,en.15.240.389.2008.2.7
145,en.3.414.271.2007.12.27
145,en.15.240.80.2008.2.7
145,en.3.403.339.2007.11.6
145,en.15.231.459.2008.1.2
145,en.15.83.427.2008.9.6
145,en.15.83.69.2008.9.6
146,en.15.232.156.2008.1.3
146,en.15.78.140.2008.8.3
146,en.2.258.234.2009.4.22
146,en.15.241.233.2008.2.12
146,en.15.241.468.2008.2.12
146,en.15.240.142.2008.2.6
146,en.15.241.392.2008.2.12
146,en.13.27.120.2009.11.19
146,en.3.384.452.2007.8.8
146,en.15.236.59.2008.1.22
146,en.15.81.27.2008.8.28
146,en.15.156.95.2009.12.17
146,en.15.243.80.2008.2.19
146,en.3.380.347.2007.7.20
146,en.3.383.163.2007.8.2
146,en.3.417.27.2008.1.8
146,en.2.289.269.2009.11.18
146,en.13.27.365.2009.11.19
146,en.15.255.435.2008.4.4
146,en.2.262.344.2009.5.13
146,en.13.27.162.2009.11.19
146,en.15.111.302.2009.3.20
146,en.15.255.141.2008.3.31
146,en.3.410.293.2007.12.9
146,en.3.383.491.2007.8.2
146,en.13.27.143.2009.11.19
146,en.13.25.162.2009.11.8
146,en.15.115.360.2009.2.25
146,en.3.393.213.2007.9.24
146,en.15.65.371.2008.5.7
146,en.2.289.73.2009.11.18
146,en.15.93.186.2008.11.3
146,en.3.392.56.2007.9.19
146,en.15.246.234.2008.2.28
146,en.13.27.423.2009.11.20
146,en.15.194.278.2007.7.3
146,en.3.383.40.2007.8.2
146,en.3.379.435.2007.7.11
146,en.3.391.96.2007.9.15
146,en.15.115.62.2009.2.14
146,en.3.383.349.2007.8.2
146,en.3.363.405.2010.5.6
146,en.15.250.104.2008.3.13
146,en.2.291.76.2009.12.3
146,en.13.51.292.2010.5.2
146,en.15.251.204.2008.3.18
146,en.13.1.345.2009.6.1
146,en.3.388.206.2007.8.29
146,en.3.390.368.2007.9.6
146,en.15.253.154.2008.3.25
147,en.3.403.446.2007.11.5
147,en.3.403.127.2007.11.5
147,en.15.102.194.2008.12.25
147,en.15.167.260.2010.2.23
147,en.15.75.119.2008.7.15
147,en.15.176.255.2010.4.23
147,en.3.357.159.2010.4.10
147,en.15.255.427.2008.4.3
147,en.3.355.134.2010.3.22
147,en.13.30.452.2009.12.22
147,en.15.188.313.2007.6.6
147,en.15.181.333.2010.5.19
147,en.3.354.80.2010.3.18
147,en.3.397.458.2007.10.10
147,en.15.209.319.2007.9.24
147,en.3.338.459.2009.12.6
147,en.15.118.293.2009.4.8
147,en.15.232.262.2008.1.4
147,en.3.356.243.2010.3.30
147,en.3.332.468.2009.10.15
147,en.3.329.340.2009.9.23
147,en.15.109.479.2009.3.31
147,en.3.338.491.2009.12.6
147,en.15.256.386.2008.4.8
147,en.3.354.346.2010.3.20
147,en.15.241.321.2008.2.10
147,en.15.184.289.2010.5.31
147,en.3.374.471.2007.6.16
147,en.3.332.447.2009.10.22
147,en.3.395.278.2007.10.3
147,en.15.236.137.2008.1.23
147,en.2.281.316.2009.9.15
147,en.15.218.466.2007.11.2
147,en.13.41.18.2010.3.1
147,en.3.347.45.2010.2.3
147,en.15.101.139.2008.12.22
147,en.2.283.110.2009.9.29
147,en.15.111.348.2009.3.23
147,en.15.111.156.2009.3.20
147,en.15.242.449.2008.2.14
147,en.15.117.32.2009.2.24
147,en.15.245.165.2008.2.27
147,en.15.91.268.2008.10.24
147,en.15.68.158.2008.5.25
147,en.15.111.56.2009.3.23
147,en.15.251.29.2008.3.18
147,en.15.232.300.2008.1.5
147,en.15.79.39.2008.8.7
147,en.15.124.499.2009.5.15
147,en.15.184.41.2010.5.31
148,en.3.347.413.2010.2.5
148,en.15.92.355.2008.10.30
148,en.15.184.146.2010.5.30
148,en.15.123.98.2009.5.10
148,en.3.333.71.2009.10.28
148,en.15.245.345.2008.2.26
148,en.2.319.119.2010.6.5
148,en.3.383.153.2007.8.3
148,en.2.275.14.2009.8.3
148,en.2.281.366.2009.9.9
148,en.15.201.453.2007.8.9
148,en.2.280.27.2009.9.9
148,en.3.348.349.2010.2.10
148,en.2.278.240.2009.8.24
148,en.3.366.425.2010.5.25
148,en.15.184.150.2010.5.30
148,en.2.263.191.2009.5.23
148,en.13.10.482.2009.7.29
148,en.15.96.119.2008.11.17
148,en.15.62.263.2008.4.21
148,en.3.349.58.2010.2.11
148,en.15.167.146.2010.2.27
148,en.3.373.399.2007.6.12
148,en.15.250.185.2008.3.16
148,en.15.250.431.2008.3.15
148,en.2.260.104.2009.4.29
148,en.3.361.476.2010.4.28
148,en.2.263.399.2009.5.24
148,en.2.275.442.2009.8.4
148,en.2.279.318.2009.8.28
148,en.15.172.247.2010.3.26
148,en.15.254.475.2008.3.27
148,en.15.220.427.2007.11.9
148,en.15.181.237.2010.5.19
148,en.3.403.100.2007.11.6
148,en.3.400.86.2007.10.25
148,en.13.1.366.2009.6.2
148,en.3.412.31.2007.12.19
148,en.15.216.77.2007.10.23
148,en.15.151.90.2009.11.6
148,en.2.305.110.2010.3.16
148,en.3.403.135.2007.11.7
148,en.13.8.481.2009.7.13
148,en.13.26.485.2009.11.11
148,en.15.75.144.2008.7.14
148,en.3.360.25.2010.4.22
148,en.2.319.194.2010.6.3
148,en.15.66.289.2008.5.8
148,en.15.65.245.2008.5.7
148,en.3.353.46.2010.3.12
149,en.15.167.10.2010.2.23
149,en.3.359.111.2010.4.19
149,en.2.281.239.2009.9.14
149,en.2.319.112.2010.6.4
149,en.15.113.441.2009.3.8
149,en.15.92.120.2008.10.26
149,en.3.333.406.2009.10.25
149,en.15.125.49.2009.5.21
149,en.15.114.2.2009.3.4
149,en.3.366.93.2010.5.26
149,en.2.291.275.2009.12.1
149,en.15.113.264.2009.3.15
149,en.15.242.237.2008.2.13
149,en.15.106.477.2009.1.22
149,en.3.359.18.1970.1.1
149,en.15.167.362.2010.2.22
149,en.2.282.149.2009.9.17
149,en.3.357.208.2010.4.8
149,en.3.354.479.2010.3.19
149,en.15.79.11.2008.8.8
149,en.3.414.32.2007.12.28
149,en.3.406.347.2007.11.22
149,en.3.361.212.2010.4.30
149,en.15.62.40.2008.4.21
149,en.3.333.369.2009.10.29
149,en.3.405.1.2007.11.13
149,en.3.406.107.2007.11.23
149,en.3.403.248.2007.11.6
149,en.3.406.65.2007.11.21
149,en.3.407.31.2007.11.25
149,en.3.407.274.2007.11.25
149,en.3.406.329.2007.11.21
149,en.3.403.460.2007.11.7
149,en.15.249.319.2008.3.9
149,en.3.406.165.2007.11.23
149,en.15.124.443.2009.5.15
149,en.2.298.333.2010.1.30
149,en.2.298.270.2010.1.28
149,en.15.125.495.2009.5.19
149,en.3.350.336.2010.2.19
149,en.15.167.44.2010.2.23
149,en.3.408.242.2007.11.29
149,en.15.85.305.2008.9.20
149,en.15.97.362.2008.11.22
149,en.3.407.209.2007.11.24
149,en.15.79.34.2008.8.7
149,en.15.79.269.2008.8.7
149,en.15.81.309.2008.8.24
149,en.15.227.387.2007.12.11
149,en.15.215.173.2007.10.22
150,en.15.73.305.2008.6.29
150,en.15.241.356.2008.2.11
150,en.3.372.80.2007.6.8
150,en.15.77.382.2008.7.24
150,en.15.187.446.2007.5.30
150,en.15.73.237.2008.6.25
150,en.15.86.409.2008.9.25
150,en.15.162.63.2010.1.25
150,en.3.332.275.2009.10.16
150,en.15.232.8.2008.1.7
150,en.15.73.26.2008.6.28
150,en.15.232.444.2008.1.7
150,en.15.97.154.2008.11.26
150,en.15.63.312.2008.4.24
150,en.15.87.63.2008.9.29
150,en.3.339.221.2009.12.8
150,en.15.244.228.2008.2.22
150,en.15.218.373.2007.10.31
150,en.3.391.251.2007.9.15
150,en.3.348.132.2010.2.7
150,en.15.242.207.2008.2.13
150,en.15.161.376.2010.1.21
150,en.15.241.498.2008.2.11
150,en.15.98.359.2008.12.1
150,en.15.63.184.2008.4.23
150,en.15.162.294.1970.1.1
150,en.15.225.183.2007.12.4
150,en.15.156.66.2009.12.12
150,en.15.112.108.2009.3.17
150,en.15.91.315.2008.10.22
150,en.15.251.72.2008.3.17
150,en.13.10.488.2009.7.29
150,en.3.403.3.2007.11.6
150,en.3.332.45.2009.10.20
150,en.3.352.387.2010.3.8
150,en.15.187.297.2007.6.2
150,en.2.319.205.2010.6.3
150,en.15.136.225.2009.7.27
150,en.15.210.231.2007.9.27
150,en.3.348.326.2010.2.9
150,en.3.375.107.2007.6.17
150,en.13.3.339.2009.6.10
150,en.15.136.338.2009.7.26
150,en.15.245.118.2008.2.27
150,en.3.332.3.2009.10.16
150,en.13.26.202.2009.11.12
150,en.15.84.362.2008.9.12
150,en.15.73.2.2008.6.27
150,en.15.116.456.2009.2.16
150,en.15.110.100.2009.3.29
