Query_ID,Document_ID
151,en.3.397.344.2007.10.10
151,en.15.88.340.2008.10.8
151,en.15.88.422.2008.10.8
151,en.15.89.14.2008.10.10
151,en.15.76.206.2008.7.17
151,en.15.209.273.2007.9.18
151,en.15.147.201.2009.10.6
151,en.15.87.496.2008.9.30
151,en.3.392.268.2007.9.20
151,en.15.209.234.2007.9.25
151,en.15.209.403.2007.9.26
151,en.3.331.165.2009.10.10
151,en.15.147.290.2009.10.7
151,en.3.408.234.2007.11.28
151,en.15.155.279.2009.12.10
151,en.15.132.397.2009.6.29
151,en.2.291.361.2009.11.28
151,en.3.395.422.2007.10.2
151,en.3.397.136.2007.10.12
151,en.15.155.59.2009.12.10
151,en.3.397.444.2007.10.12
151,en.15.86.180.2008.9.27
151,en.15.88.445.2008.10.6
151,en.15.190.332.2007.6.13
151,en.3.357.104.1970.1.1
151,en.2.258.81.2009.4.16
151,en.15.110.173.2009.3.24
151,en.3.331.400.2009.10.9
151,en.15.188.73.2007.6.5
151,en.3.321.276.2009.8.1
151,en.3.333.398.2009.10.28
151,en.3.410.367.2007.12.7
151,en.15.107.436.2009.2.1
151,en.3.331.200.2009.10.9
151,en.15.64.14.2008.4.26
151,en.15.89.64.2008.10.13
151,en.3.381.57.2007.7.22
151,en.15.212.29.2007.10.5
151,en.3.343.474.2010.1.12
151,en.15.255.139.2008.3.30
151,en.15.139.375.2009.8.13
151,en.15.147.161.2009.10.6
151,en.3.397.234.2007.10.12
151,en.15.212.448.2007.10.5
151,en.3.397.278.2007.10.11
151,en.3.397.285.2007.10.11
151,en.15.89.165.2008.10.13
151,en.2.275.361.2009.8.3
151,en.3.397.152.2007.10.12
151,en.15.73.107.2008.6.27
152,en.15.62.78.2008.4.21
152,en.15.105.444.2009.1.20
152,en.15.227.366.2007.12.11
152,en.3.382.18.2007.7.26
152,en.15.62.416.2008.4.19
152,en.3.363.168.2010.5.8
152,en.15.242.155.2008.2.13
152,en.3.417.201.2008.1.8
152,en.15.210.294.2007.9.29
152,en.15.228.333.2007.12.17
152,en.15.66.357.2008.5.8
152,en.15.181.42.2010.5.18
152,en.15.245.263.2008.2.26
152,en.15.75.393.2008.7.9
152,en.15.99.424.2008.12.7
152,en.15.96.7.2008.11.20
152,en.15.99.488.2008.12.6
152,en.15.75.459.2008.7.10
152,en.15.84.18.2008.9.16
152,en.15.132.477.2009.6.28
152,en.2.260.176.2009.4.29
152,en.15.156.103.2009.12.13
152,en.15.80.295.2008.8.20
152,en.15.96.412.2008.11.20
152,en.3.414.447.2007.12.27
152,en.15.85.242.2008.9.18
152,en.2.266.140.2009.6.10
152,en.3.348.138.2010.2.10
152,en.15.204.490.2007.8.25
152,en.2.270.266.2009.7.6
152,en.15.115.33.2009.2.11
152,en.15.227.283.2007.12.12
152,en.15.228.196.2007.12.18
152,en.3.349.209.2010.2.12
152,en.3.343.472.1970.1.1
152,en.15.118.9.2009.4.7
152,en.15.112.151.2009.3.12
152,en.15.194.80.2007.7.2
152,en.15.112.18.2009.3.12
152,en.3.331.414.2009.10.12
152,en.15.236.54.2008.1.20
152,en.15.202.397.2007.8.14
152,en.15.102.285.2008.12.25
152,en.15.78.343.2008.8.5
152,en.3.406.496.2007.11.20
152,en.3.407.206.2007.11.26
152,en.3.417.349.2008.1.8
152,en.15.254.436.2008.3.27
152,en.15.110.19.2009.3.24
152,en.3.408.231.2007.11.30
153,en.3.389.245.2007.9.6
153,en.2.277.26.2009.8.18
153,en.3.405.198.2007.11.14
153,en.2.260.296.2009.4.30
153,en.2.281.385.2009.9.9
153,en.3.381.209.2007.7.25
153,en.13.27.359.2009.11.20
153,en.13.3.73.2009.6.12
153,en.3.326.90.2009.9.2
153,en.15.215.469.2007.10.21
153,en.15.83.52.2008.9.5
153,en.15.72.150.2008.6.19
153,en.15.83.306.2008.9.7
153,en.15.188.424.2007.6.6
153,en.15.188.62.2007.6.7
153,en.15.69.138.2008.6.2
153,en.13.31.266.2010.1.4
153,en.15.97.110.2008.11.25
153,en.3.363.133.2010.5.7
153,en.15.96.369.2008.11.17
153,en.15.93.185.2008.11.3
153,en.15.237.500.2008.1.25
153,en.15.72.295.2008.6.18
153,en.15.104.298.2009.1.9
153,en.2.262.345.2009.5.13
153,en.15.246.130.2008.2.29
153,en.15.203.48.2007.8.20
153,en.13.10.419.2009.7.28
153,en.15.184.350.2010.5.31
153,en.3.385.289.2007.8.18
153,en.3.377.244.2007.6.29
153,en.3.373.484.2007.6.9
153,en.15.221.234.2007.11.12
153,en.3.417.189.2008.1.9
153,en.15.154.443.2009.11.25
153,en.15.105.133.2009.1.20
153,en.2.298.33.2010.1.26
153,en.3.322.287.2009.8.6
153,en.3.396.93.2007.10.9
153,en.3.322.441.2009.8.9
153,en.15.95.54.2008.11.11
153,en.15.155.67.2009.12.8
153,en.3.419.287.2008.1.17
153,en.15.78.388.2008.8.2
153,en.15.83.207.2008.9.7
153,en.3.390.290.2007.9.10
153,en.15.128.113.2009.6.8
153,en.15.184.389.2010.5.30
153,en.3.338.64.2009.12.6
153,en.15.252.361.2008.3.22
154,en.3.379.384.2007.7.10
154,en.15.114.19.2009.3.5
154,en.15.68.434.2008.5.25
154,en.15.108.171.2009.2.3
154,en.2.258.440.2009.4.19
154,en.3.354.208.2010.3.19
154,en.15.67.77.2008.5.18
154,en.15.96.369.2008.11.17
154,en.15.92.14.2008.10.27
154,en.15.67.40.2008.5.18
154,en.15.68.302.2008.5.26
154,en.3.332.389.2009.10.20
154,en.3.417.127.2008.1.10
154,en.2.262.308.2009.5.13
154,en.15.225.462.2007.12.5
154,en.15.155.375.2009.12.8
154,en.3.417.302.2008.1.11
154,en.3.417.77.2008.1.10
154,en.3.331.61.2009.10.13
154,en.3.361.374.2010.4.28
154,en.3.407.135.2007.11.28
154,en.15.94.218.2008.11.7
154,en.15.235.188.2008.1.20
154,en.2.279.348.2009.8.31
154,en.15.201.497.2007.8.13
154,en.15.70.289.2008.6.9
154,en.15.85.106.2008.9.18
154,en.15.84.311.2008.9.12
154,en.3.373.388.2007.6.11
154,en.15.66.332.2008.5.13
154,en.15.76.17.2008.7.22
154,en.15.77.220.2008.7.30
154,en.15.77.336.2008.7.30
154,en.3.400.490.2007.10.24
154,en.2.271.149.2009.7.8
154,en.15.254.362.2008.3.28
154,en.15.86.254.2008.9.27
154,en.3.350.108.2010.2.20
154,en.2.260.269.2009.5.4
154,en.15.218.154.2007.11.1
154,en.15.112.153.2009.3.11
154,en.15.76.259.2008.7.20
154,en.3.417.453.2008.1.11
154,en.15.246.270.2008.2.29
154,en.3.410.163.2007.12.8
154,en.15.97.226.2008.11.24
154,en.13.1.500.2009.5.31
154,en.15.245.157.2008.2.27
154,en.15.186.163.2007.5.28
154,en.15.220.248.2007.11.8
155,en.15.154.454.2009.11.26
155,en.15.100.203.2008.12.12
155,en.15.210.495.2007.9.27
155,en.15.250.213.2008.3.12
155,en.3.348.99.2010.2.9
155,en.15.194.398.2007.7.2
155,en.15.98.52.2008.11.29
155,en.2.289.480.2009.11.15
155,en.15.100.101.2008.12.14
155,en.15.99.439.2008.12.2
155,en.15.98.136.2008.11.30
155,en.15.98.487.2008.11.29
155,en.15.123.497.2009.5.7
155,en.15.99.419.2008.12.2
155,en.3.349.131.2010.2.15
155,en.15.86.108.2008.9.24
155,en.15.98.15.2008.11.30
155,en.15.103.241.2008.12.31
155,en.13.30.324.2009.12.26
155,en.15.60.247.2008.4.11
155,en.15.60.146.2008.4.12
155,en.15.98.490.2008.11.29
155,en.15.98.331.2008.11.27
155,en.15.98.88.2008.11.27
155,en.15.100.374.2008.12.12
155,en.15.123.366.2009.5.8
155,en.15.98.459.2008.11.27
155,en.15.98.342.2008.11.28
155,en.15.98.180.2008.12.1
155,en.3.339.35.2009.12.8
155,en.15.98.445.2008.11.27
155,en.3.388.144.2007.8.30
155,en.3.388.9.2007.8.30
155,en.15.242.354.2008.2.15
155,en.3.397.176.2007.10.10
155,en.15.135.101.2009.7.19
155,en.15.98.215.2008.11.30
155,en.15.98.294.2008.11.28
155,en.2.263.53.2009.5.25
155,en.15.135.287.2009.7.20
155,en.15.98.336.2008.11.29
155,en.3.353.80.2010.3.14
155,en.15.83.92.2008.9.5
155,en.15.123.7.2009.5.10
155,en.3.349.188.2010.2.12
155,en.15.179.105.2010.5.6
155,en.15.99.204.2008.12.3
155,en.13.10.114.2009.7.27
155,en.2.291.295.2009.12.6
155,en.13.51.414.2010.5.3
156,en.3.359.317.2010.4.19
156,en.3.359.232.2010.4.19
156,en.3.360.275.2010.4.26
156,en.3.360.335.2010.4.23
156,en.3.361.69.2010.4.27
156,en.3.360.327.2010.4.26
156,en.3.360.404.2010.4.22
156,en.3.352.48.2010.3.6
156,en.3.361.402.2010.4.27
156,en.15.114.397.2009.3.4
156,en.15.119.25.2009.4.10
156,en.13.41.172.2010.3.5
156,en.15.130.374.2009.6.16
156,en.13.41.93.2010.3.1
156,en.15.139.9.2009.8.12
156,en.3.353.186.2010.3.12
156,en.15.240.472.2008.2.8
156,en.15.75.28.2008.7.14
156,en.15.242.65.2008.2.14
156,en.2.309.334.2010.4.10
156,en.15.242.186.2008.2.15
156,en.3.356.34.2010.3.29
156,en.15.242.306.2008.2.13
156,en.3.398.2.2007.10.18
156,en.15.243.412.2008.2.19
156,en.15.238.311.2008.1.28
156,en.15.220.41.2007.11.7
156,en.13.55.395.2010.5.20
156,en.15.256.233.2008.4.8
156,en.13.55.366.2010.5.21
156,en.15.70.41.2008.6.8
156,en.3.363.465.2010.5.7
156,en.15.81.383.2008.8.26
156,en.2.263.320.2009.5.24
156,en.3.329.379.2009.9.25
156,en.3.363.493.2010.5.10
156,en.13.8.106.2009.7.15
156,en.3.360.272.2010.4.26
156,en.2.291.482.2009.12.4
156,en.2.291.48.2009.12.3
156,en.15.212.484.2007.10.6
156,en.13.26.99.2009.11.11
156,en.15.108.383.2009.2.2
156,en.3.358.145.2010.4.14
156,en.15.251.11.2008.3.19
156,en.15.147.50.2009.10.6
156,en.15.246.475.2008.2.29
156,en.15.251.458.2008.3.18
156,en.3.359.463.2010.4.19
156,en.3.347.214.2010.2.5
157,en.3.388.499.2007.8.29
157,en.13.3.281.2009.6.14
157,en.3.398.236.2007.10.18
157,en.15.209.13.2007.9.19
157,en.3.373.453.2007.6.10
157,en.3.400.63.2007.10.24
157,en.3.384.129.2007.8.8
157,en.15.202.208.2007.8.15
157,en.3.389.275.2007.9.4
157,en.15.63.217.2008.4.25
157,en.15.209.262.2007.9.25
157,en.3.373.371.2007.6.9
157,en.15.75.88.2008.7.14
157,en.3.374.433.2007.6.15
157,en.3.349.104.2010.2.12
157,en.15.117.272.2009.2.24
157,en.3.382.153.2007.7.29
157,en.15.109.247.2009.2.8
157,en.2.311.231.2010.4.26
157,en.3.380.332.2007.7.18
157,en.3.373.274.2007.6.12
157,en.3.360.405.2010.4.26
157,en.15.210.236.2007.9.27
157,en.13.31.349.2010.1.1
157,en.3.376.473.2007.6.28
157,en.15.108.315.2009.2.2
157,en.3.398.321.2007.10.18
157,en.15.228.434.2007.12.18
157,en.15.240.30.2008.2.7
157,en.3.361.320.2010.4.29
157,en.15.167.261.2010.2.24
157,en.15.100.169.2008.12.15
157,en.3.354.497.2010.3.19
157,en.3.382.485.2007.7.31
157,en.3.349.127.2010.2.13
157,en.3.382.316.2007.7.28
157,en.15.212.102.2007.10.5
157,en.3.405.26.2007.11.14
157,en.3.398.73.2007.10.15
157,en.15.123.214.2009.5.7
157,en.15.243.96.2008.2.20
157,en.3.382.453.2007.7.31
157,en.15.101.22.2008.12.17
157,en.15.106.178.2009.1.22
157,en.3.349.203.2010.2.12
157,en.15.88.185.2008.10.5
157,en.15.194.213.2007.7.2
157,en.15.245.114.2008.2.25
157,en.15.100.332.2008.12.11
157,en.3.348.474.2010.2.5
158,en.15.250.62.2008.3.15
158,en.15.210.239.2007.10.1
158,en.3.329.283.1970.1.1
158,en.15.110.389.2009.3.29
158,en.15.240.416.2008.2.8
158,en.15.115.231.2009.2.12
158,en.3.401.322.2007.10.28
158,en.15.106.152.2009.1.23
158,en.13.26.484.2009.11.11
158,en.15.243.97.2008.2.18
158,en.2.279.140.2009.8.28
158,en.15.75.482.2008.7.15
158,en.15.98.427.2008.11.26
158,en.15.243.225.2008.2.18
158,en.15.204.359.2007.8.27
158,en.15.78.150.2008.8.4
158,en.15.103.281.2009.1.1
158,en.2.275.226.2009.8.4
158,en.15.90.289.2008.10.18
158,en.15.72.402.2008.6.20
158,en.15.215.361.2007.10.20
158,en.13.10.415.2009.7.27
158,en.15.75.16.2008.7.9
158,en.15.104.111.2009.1.11
158,en.3.419.118.2008.1.17
158,en.13.27.406.2009.11.20
158,en.13.59.403.2010.6.9
158,en.15.83.328.2008.9.5
158,en.15.107.250.2009.1.29
158,en.3.331.399.2009.10.11
158,en.15.90.418.2008.10.18
158,en.15.79.310.2008.8.10
158,en.3.329.51.2009.9.26
158,en.15.99.197.2008.12.3
158,en.15.110.404.2009.3.27
158,en.3.403.174.2007.11.7
158,en.15.84.183.2008.9.14
158,en.15.243.245.2008.2.17
158,en.15.74.425.2008.7.7
158,en.2.305.46.2010.3.16
158,en.15.121.59.2009.4.27
158,en.15.78.56.2008.7.31
158,en.13.27.99.2009.11.19
158,en.15.212.155.2007.10.8
158,en.15.203.35.2007.8.19
158,en.3.398.366.2007.10.18
158,en.15.100.107.2008.12.14
158,en.3.358.416.2010.4.12
158,en.2.281.121.2009.9.10
158,en.15.253.497.2008.3.24
159,en.15.103.177.2008.12.29
159,en.15.104.283.2009.1.10
159,en.3.363.341.2010.5.7
159,en.15.114.240.2009.3.3
159,en.3.363.250.2010.5.6
159,en.15.64.369.2008.4.26
159,en.15.96.60.2008.11.19
159,en.15.256.83.2008.4.6
159,en.15.93.437.2008.10.31
159,en.15.66.69.2008.5.8
159,en.15.104.434.2009.1.9
159,en.13.27.279.2009.11.20
159,en.15.84.124.2008.9.11
159,en.2.260.397.2009.5.3
159,en.15.125.477.2009.5.17
159,en.15.70.18.2008.6.8
159,en.15.92.107.2008.10.26
159,en.15.241.98.2008.2.11
159,en.15.103.102.2008.12.30
159,en.15.70.125.2008.6.7
159,en.15.101.300.2008.12.19
159,en.15.239.224.2008.2.1
159,en.15.254.125.2008.3.29
159,en.15.113.137.2009.3.7
159,en.3.414.153.2007.12.26
159,en.3.348.320.2010.2.5
159,en.15.229.470.2007.12.22
159,en.15.239.432.2008.2.4
159,en.15.101.196.2008.12.17
159,en.15.239.126.2008.2.4
159,en.15.86.472.2008.9.28
159,en.15.181.67.2010.5.17
159,en.15.66.492.2008.5.9
159,en.15.104.224.2009.1.10
159,en.15.253.472.2008.3.25
159,en.3.391.12.2007.9.14
159,en.2.283.67.2009.9.28
159,en.15.99.364.2008.12.7
159,en.3.417.27.2008.1.8
159,en.15.100.142.2008.12.14
159,en.15.99.366.2008.12.8
159,en.13.27.22.2009.11.20
159,en.15.95.143.2008.11.12
159,en.15.70.82.2008.6.11
159,en.3.352.3.2010.3.8
159,en.15.93.200.2008.11.1
159,en.15.78.443.2008.8.5
159,en.15.68.465.2008.5.26
159,en.15.94.119.2008.11.5
159,en.15.101.487.2008.12.18
160,en.15.250.11.2008.3.14
160,en.2.296.78.1970.1.1
160,en.3.377.288.2007.6.30
160,en.15.100.149.2008.12.14
160,en.15.253.80.2008.3.24
160,en.15.109.461.2009.4.1
160,en.3.397.142.2007.10.12
160,en.15.188.259.2007.6.5
160,en.15.194.441.2007.7.5
160,en.15.108.227.2009.2.6
160,en.3.406.207.2007.11.23
160,en.15.106.182.2009.1.21
160,en.2.268.23.2009.6.21
160,en.13.5.430.2009.6.24
160,en.15.96.232.2008.11.18
160,en.15.246.55.2008.3.2
160,en.3.397.380.2007.10.14
160,en.3.419.267.2008.1.19
160,en.3.354.185.2010.3.17
160,en.15.109.329.2009.2.10
160,en.15.246.193.2008.3.2
160,en.15.244.193.2008.2.22
160,en.15.176.255.2010.4.23
160,en.15.236.259.2008.1.22
160,en.15.254.235.2008.3.27
160,en.15.249.481.2008.3.10
160,en.15.139.490.2009.8.11
160,en.15.93.363.2008.10.31
160,en.15.253.393.2008.3.25
160,en.15.201.332.2007.8.9
160,en.3.339.481.2009.12.8
160,en.3.414.270.2007.12.26
160,en.15.251.243.2008.3.17
160,en.15.219.33.2007.11.4
160,en.15.105.490.2009.1.12
160,en.3.373.213.2007.6.11
160,en.3.381.298.2007.7.25
160,en.3.373.55.2007.6.12
160,en.3.383.470.2007.8.1
160,en.3.361.246.2010.4.30
160,en.15.188.274.2007.6.7
160,en.15.63.286.2008.4.22
160,en.15.251.453.2008.3.18
160,en.15.220.210.2007.11.11
160,en.15.75.442.2008.7.10
160,en.15.204.256.2007.8.26
160,en.15.62.382.2008.4.21
160,en.15.65.285.2008.5.4
160,en.15.238.484.2008.1.29
160,en.15.246.341.2008.3.2
161,en.15.194.246.2007.7.4
161,en.15.132.497.2009.6.26
161,en.15.220.389.2007.11.7
161,en.15.249.246.2008.3.12
161,en.3.412.499.2007.12.19
161,en.15.105.357.2009.1.13
161,en.15.105.70.2009.1.14
161,en.3.406.38.2007.11.19
161,en.15.194.281.2007.7.6
161,en.15.220.206.2007.11.9
161,en.15.236.374.2008.1.24
161,en.3.377.311.2007.6.29
161,en.15.238.489.2008.1.29
161,en.15.89.97.2008.10.11
161,en.3.376.311.2007.6.24
161,en.3.408.101.2007.11.30
161,en.3.383.58.2007.8.4
161,en.3.377.307.2007.6.29
161,en.15.187.30.2007.6.1
161,en.3.375.205.2007.6.17
161,en.15.206.300.2007.8.31
161,en.3.403.384.2007.11.6
161,en.15.234.434.2008.1.15
161,en.15.73.293.2008.6.29
161,en.15.111.380.2009.3.19
161,en.15.187.64.2007.6.1
161,en.15.232.381.2008.1.5
161,en.15.188.211.2007.6.6
161,en.3.407.129.2007.11.28
161,en.3.381.272.2007.7.20
161,en.3.392.358.2007.9.21
161,en.15.116.66.2009.2.19
161,en.3.394.389.2007.10.1
161,en.15.248.210.2008.3.8
161,en.3.377.258.2007.6.29
161,en.3.405.59.2007.11.13
161,en.15.94.174.2008.11.5
161,en.15.94.296.2008.11.5
161,en.15.201.488.2007.8.8
161,en.15.253.200.2008.3.25
161,en.3.405.91.2007.11.13
161,en.15.225.159.2007.12.5
161,en.15.167.379.2010.2.24
161,en.3.332.27.2009.10.20
161,en.15.190.468.2007.6.14
161,en.15.80.380.2008.8.14
161,en.15.132.328.2009.6.27
161,en.15.228.120.2007.12.18
161,en.3.380.106.2007.7.20
161,en.15.67.356.2008.5.16
162,en.15.240.448.2008.2.7
162,en.15.136.348.2009.7.27
162,en.15.68.215.2008.5.26
162,en.15.70.218.2008.6.12
162,en.15.248.461.2008.3.8
162,en.15.250.153.2008.3.15
162,en.15.250.365.2008.3.15
162,en.15.240.116.2008.2.6
162,en.15.115.426.2009.2.11
162,en.15.252.199.2008.3.22
162,en.15.240.340.2008.2.6
162,en.2.319.185.2010.6.3
162,en.3.360.107.2010.4.25
162,en.15.64.24.2008.4.29
162,en.15.240.194.2008.2.7
162,en.15.184.383.2010.5.31
162,en.15.194.145.2007.7.4
162,en.15.240.173.2008.2.6
162,en.15.250.300.2008.3.16
162,en.15.240.134.2008.2.6
162,en.13.55.209.2010.5.22
162,en.3.356.366.2010.4.1
162,en.15.240.449.2008.2.6
162,en.3.381.220.2007.7.25
162,en.15.147.470.2009.10.7
162,en.3.359.166.2010.4.17
162,en.15.140.100.2009.8.21
162,en.15.83.104.2008.9.5
162,en.3.382.273.2007.7.26
162,en.3.398.142.2007.10.16
162,en.15.96.487.2008.11.20
162,en.15.66.443.2008.5.11
162,en.15.178.475.2010.5.4
162,en.15.203.223.2007.8.22
162,en.15.85.312.2008.9.18
162,en.15.66.93.2008.5.12
162,en.15.250.284.2008.3.15
162,en.3.360.466.2010.4.22
162,en.15.119.66.2009.4.11
162,en.15.203.129.2007.8.19
162,en.15.135.21.2009.7.19
162,en.15.252.436.2008.3.23
162,en.15.227.274.2007.12.11
162,en.15.201.220.2007.8.8
162,en.3.388.292.2007.8.29
162,en.2.275.480.2009.8.4
162,en.15.63.204.2008.4.25
162,en.15.204.60.2007.8.24
162,en.15.74.208.2008.7.6
162,en.15.74.284.2008.7.6
163,en.15.247.267.2008.3.5
163,en.15.218.433.2007.11.2
163,en.15.125.362.2009.5.19
163,en.3.377.291.2007.6.29
163,en.15.118.453.2009.4.8
163,en.15.196.211.2007.7.12
163,en.3.379.479.2007.7.10
163,en.15.194.487.2007.7.5
163,en.15.249.384.2008.3.10
163,en.15.89.6.2008.10.9
163,en.15.90.126.2008.10.16
163,en.15.252.237.2008.3.22
163,en.3.349.466.2010.2.11
163,en.3.408.60.2007.11.28
163,en.15.238.200.2008.1.30
163,en.3.408.100.2007.11.29
163,en.3.356.463.2010.3.31
163,en.15.167.272.2010.2.27
163,en.15.231.446.2007.12.31
163,en.15.156.251.2009.12.13
163,en.2.298.5.2010.1.26
163,en.3.338.371.2009.12.5
163,en.3.338.181.2009.12.5
