Query_ID,Document_ID
163,en.15.106.253.2009.1.26
163,en.2.298.77.2010.1.26
163,en.15.121.11.2009.4.26
163,en.15.252.77.2008.3.21
163,en.15.118.129.2009.4.4
163,en.15.253.109.2008.3.26
163,en.15.125.33.2009.5.17
163,en.15.78.205.2008.8.1
163,en.3.360.18.2010.4.22
163,en.15.64.279.2008.4.29
163,en.2.277.465.2009.8.15
163,en.15.239.364.2008.2.1
163,en.15.105.44.2009.1.21
163,en.3.357.17.2010.4.8
163,en.15.239.301.2008.2.4
163,en.15.156.36.2009.12.12
163,en.15.132.113.2009.7.1
163,en.15.78.1.2008.8.2
163,en.15.63.495.2008.4.26
163,en.15.218.235.2007.11.3
163,en.15.232.30.2008.1.6
163,en.2.298.350.2010.1.26
163,en.15.237.4.2008.1.26
163,en.3.357.299.2010.4.8
163,en.15.167.399.2010.2.26
163,en.15.252.426.2008.3.22
163,en.15.218.152.2007.11.3
164,en.15.132.479.2009.6.26
164,en.15.132.5.2009.6.26
164,en.15.132.317.2009.6.26
164,en.3.327.392.2009.9.12
164,en.2.271.392.2009.7.8
164,en.15.132.246.2009.6.26
164,en.15.136.153.2009.7.20
164,en.13.8.68.2009.7.11
164,en.15.132.375.2009.6.26
164,en.15.132.195.2009.6.26
164,en.2.270.162.2009.7.2
164,en.15.132.332.2009.6.26
164,en.2.270.11.2009.7.3
164,en.2.275.340.2009.8.4
164,en.2.275.213.2009.8.4
164,en.15.132.54.2009.6.30
164,en.2.271.406.2009.7.7
164,en.3.333.197.2009.10.27
164,en.15.132.63.2009.6.26
164,en.2.270.112.2009.7.5
164,en.3.333.336.2009.10.23
164,en.2.270.133.2009.7.3
164,en.15.113.262.2009.3.14
164,en.2.271.202.2009.7.8
164,en.15.132.391.2009.6.28
164,en.13.30.297.2009.12.23
164,en.15.132.489.2009.6.26
164,en.15.132.202.2009.6.26
164,en.15.132.102.2009.6.28
164,en.15.132.153.2009.6.28
164,en.15.132.364.2009.6.28
164,en.15.102.78.2008.12.23
164,en.15.132.155.2009.7.1
164,en.3.333.421.2009.10.29
164,en.13.8.358.2009.7.14
164,en.13.8.79.2009.7.14
164,en.2.278.114.2009.8.25
164,en.15.136.376.2009.7.25
164,en.2.271.457.2009.7.8
164,en.3.327.31.2009.9.11
164,en.15.132.44.2009.6.26
164,en.15.113.158.2009.3.6
164,en.15.132.418.2009.6.27
164,en.2.262.77.2009.5.13
164,en.13.55.2.2010.5.24
164,en.15.245.109.2008.2.27
164,en.15.220.5.2007.11.10
164,en.15.119.146.2009.4.15
164,en.2.271.447.2009.7.7
164,en.13.8.466.2009.7.11
165,en.15.72.330.2008.6.20
165,en.15.172.295.2010.3.28
165,en.15.237.155.2008.1.25
165,en.3.331.95.2009.10.13
165,en.3.349.58.2010.2.11
165,en.3.363.157.2010.5.6
165,en.3.363.416.2010.5.11
165,en.2.268.369.2009.6.17
165,en.2.266.396.2009.6.9
165,en.2.266.275.2009.6.8
165,en.3.389.265.2007.9.1
165,en.15.241.337.2008.2.10
165,en.3.383.146.2007.8.1
165,en.15.249.344.2008.3.11
165,en.3.388.274.2007.8.30
165,en.15.69.93.2008.6.3
165,en.15.241.194.2008.2.11
165,en.3.366.131.2010.5.24
165,en.3.407.111.2007.11.28
165,en.15.248.45.2008.3.7
165,en.15.243.114.2008.2.20
165,en.15.215.160.2007.10.20
165,en.15.108.40.2009.2.3
165,en.15.77.452.2008.7.24
165,en.15.240.277.2008.2.7
165,en.15.61.231.2008.4.15
165,en.3.417.263.2008.1.9
165,en.3.398.225.2007.10.17
165,en.13.59.174.2010.6.9
165,en.15.96.247.2008.11.16
165,en.15.251.371.2008.3.16
165,en.3.400.217.2007.10.27
165,en.15.72.103.2008.6.23
165,en.15.118.43.2009.4.6
165,en.3.353.77.2010.3.12
165,en.2.264.383.2009.5.26
165,en.15.184.155.2010.6.1
165,en.15.241.58.2008.2.9
165,en.3.403.414.2007.11.5
165,en.15.123.283.2009.5.6
165,en.15.215.457.2007.10.20
165,en.15.116.24.2009.2.17
165,en.2.264.317.2009.5.28
165,en.15.84.101.2008.9.15
165,en.3.333.185.2009.10.29
165,en.3.361.273.2010.4.30
165,en.13.41.227.2010.3.3
165,en.15.221.80.2007.11.12
165,en.15.119.6.2009.4.15
165,en.15.245.99.2008.2.26
166,en.3.380.14.2007.7.18
166,en.2.275.398.2009.8.2
166,en.15.60.20.2008.4.10
166,en.15.130.188.2009.6.16
166,en.15.128.82.2009.6.4
166,en.15.108.6.2009.2.2
166,en.15.136.182.2009.7.22
166,en.3.391.104.2007.9.13
166,en.15.77.18.2008.7.25
166,en.2.319.485.2010.6.5
166,en.15.201.146.2007.8.8
166,en.15.204.11.2007.8.23
166,en.15.192.394.2007.6.23
166,en.15.119.418.2009.4.11
166,en.15.88.183.2008.10.7
166,en.15.125.150.2009.5.20
166,en.15.60.71.2008.4.10
166,en.3.353.239.2010.3.13
166,en.15.235.272.2008.1.20
166,en.3.358.352.2010.4.15
166,en.15.63.468.2008.4.23
166,en.15.212.317.2007.10.5
166,en.2.319.176.2010.6.6
166,en.15.243.311.2008.2.19
166,en.3.380.3.2007.7.18
166,en.15.242.241.2008.2.15
166,en.3.383.52.2007.8.5
166,en.3.361.359.2010.4.28
166,en.15.130.237.2009.6.15
166,en.15.215.444.2007.10.22
166,en.15.64.201.2008.4.28
166,en.13.26.371.2009.11.12
166,en.15.75.494.2008.7.8
166,en.15.130.229.2009.6.15
166,en.15.256.322.2008.4.7
166,en.13.27.446.2009.11.22
166,en.3.381.215.2007.7.25
166,en.13.3.490.2009.6.10
166,en.15.202.211.2007.8.15
166,en.15.114.13.2009.3.5
166,en.15.96.8.2008.11.18
166,en.15.125.279.2009.5.20
166,en.15.167.10.2010.2.23
166,en.3.347.430.2010.2.4
166,en.15.215.267.2007.10.22
166,en.3.400.130.2007.10.26
166,en.3.389.329.2007.9.1
166,en.3.392.238.2007.9.22
166,en.3.395.179.2007.10.2
166,en.15.240.260.2008.2.5
167,en.15.252.44.2008.3.19
167,en.15.204.340.2007.8.24
167,en.15.188.413.2007.6.4
167,en.15.140.356.2009.8.21
167,en.15.243.346.2008.2.18
167,en.15.90.130.2008.10.17
167,en.15.89.193.2008.10.12
167,en.15.212.100.2007.10.8
167,en.3.356.105.2010.4.1
167,en.2.270.291.2009.7.4
167,en.3.356.318.2010.4.1
167,en.3.358.335.2010.4.12
167,en.15.101.38.2008.12.21
167,en.15.234.467.2008.1.14
167,en.15.110.134.2009.3.30
167,en.15.209.454.2007.9.25
167,en.3.356.407.2010.4.1
167,en.2.289.471.2009.11.14
167,en.2.278.256.2009.8.25
167,en.3.356.31.2010.4.2
167,en.3.357.237.2010.4.5
167,en.2.281.240.2009.9.16
167,en.13.8.6.2009.7.15
167,en.15.227.380.2007.12.11
167,en.15.212.135.2007.10.5
167,en.3.398.151.2007.10.15
167,en.15.66.461.2008.5.10
167,en.15.239.320.2008.2.4
167,en.2.277.252.2009.8.18
167,en.2.277.418.2009.8.18
167,en.3.417.8.2008.1.9
167,en.15.96.180.2008.11.19
167,en.15.246.28.2008.2.28
167,en.3.349.408.2010.2.15
167,en.3.400.241.2007.10.27
167,en.15.244.365.2008.2.24
167,en.15.252.256.2008.3.22
167,en.2.317.297.2010.5.28
167,en.3.375.263.2007.6.19
167,en.3.391.300.2007.9.15
167,en.15.79.231.2008.8.7
167,en.15.242.468.2008.2.14
167,en.15.103.150.2009.1.1
167,en.15.196.395.2007.7.13
167,en.15.252.170.2008.3.21
167,en.15.140.455.2009.8.21
167,en.3.356.372.2010.3.31
167,en.15.140.474.2009.8.23
167,en.15.65.424.2008.5.5
167,en.15.62.429.2008.4.20
168,en.15.167.213.2010.2.26
168,en.2.264.97.2009.5.29
168,en.2.264.483.2009.5.27
168,en.13.30.94.2009.12.21
168,en.2.264.180.2009.5.27
168,en.15.84.8.2008.9.12
168,en.15.84.400.2008.9.12
168,en.2.289.79.1970.1.1
168,en.15.238.113.2008.1.30
168,en.13.1.9.2009.5.31
168,en.15.68.358.2008.5.27
168,en.2.289.436.1970.1.1
168,en.3.331.28.2009.10.9
168,en.3.363.48.2010.5.11
168,en.15.130.362.2009.6.16
168,en.3.400.28.2007.10.24
168,en.15.156.77.2009.12.16
168,en.15.220.203.2007.11.9
168,en.15.128.494.2009.6.5
168,en.15.139.439.2009.8.11
168,en.15.139.446.2009.8.11
168,en.13.10.304.2009.7.28
168,en.15.238.174.2008.1.30
168,en.15.82.87.2008.9.2
168,en.15.64.324.2008.4.30
168,en.15.147.362.2009.10.7
168,en.15.125.439.2009.5.20
168,en.3.401.338.2007.10.30
168,en.15.136.93.2009.7.24
168,en.15.124.328.2009.5.15
168,en.15.128.453.2009.6.3
168,en.2.277.368.2009.8.16
168,en.15.249.119.2008.3.10
168,en.15.147.417.2009.10.2
168,en.2.264.196.2009.5.27
168,en.2.268.387.2009.6.18
168,en.15.155.183.2009.12.9
168,en.3.400.82.2007.10.24
168,en.13.3.388.2009.6.12
168,en.15.128.68.2009.6.5
168,en.2.266.439.2009.6.9
168,en.15.125.441.2009.5.18
168,en.2.277.300.2009.8.18
168,en.13.10.152.2009.7.28
168,en.15.124.469.2009.5.15
168,en.15.70.145.2008.6.10
168,en.15.136.174.2009.7.24
168,en.15.125.384.2009.5.17
168,en.13.1.360.2009.5.30
168,en.2.277.405.2009.8.16
169,en.15.95.229.2008.11.13
169,en.15.161.425.2010.1.20
169,en.3.357.280.2010.4.5
169,en.15.228.44.2007.12.17
169,en.15.105.69.2009.1.13
169,en.15.227.299.2007.12.12
169,en.2.296.82.2010.1.20
169,en.15.110.140.2009.3.29
169,en.3.383.54.2007.8.5
169,en.15.215.347.2007.10.21
169,en.15.113.401.2009.3.7
169,en.2.271.191.2009.7.8
169,en.2.264.70.2009.5.28
169,en.15.98.148.2008.11.27
169,en.15.234.69.2008.1.15
169,en.15.229.335.2007.12.23
169,en.15.135.463.2009.7.20
169,en.3.333.18.2009.10.25
169,en.15.135.287.2009.7.20
169,en.3.398.23.2007.10.19
169,en.2.298.407.2010.1.27
169,en.2.275.56.2009.8.2
169,en.2.283.443.2009.9.29
169,en.3.333.395.2009.10.29
169,en.15.107.464.2009.1.30
169,en.15.231.338.2008.1.1
169,en.13.59.42.2010.6.9
169,en.15.99.187.2008.12.5
169,en.15.98.375.2008.11.27
169,en.15.156.482.2009.12.18
169,en.15.242.57.2008.2.13
169,en.15.104.22.2009.1.8
169,en.13.59.246.2010.6.9
169,en.15.241.224.2008.2.11
169,en.15.203.13.2007.8.21
169,en.15.240.289.2008.2.8
169,en.2.262.220.2009.5.12
169,en.3.332.190.2009.10.22
169,en.2.298.50.2010.1.26
169,en.2.263.22.2009.5.24
169,en.3.348.178.2010.2.6
169,en.3.333.147.1970.1.1
169,en.15.102.19.2008.12.28
169,en.2.280.74.2009.9.8
169,en.15.156.148.2009.12.18
169,en.13.53.86.2010.5.13
169,en.15.85.386.2008.9.18
169,en.3.390.447.2007.9.9
169,en.3.376.42.2007.6.25
169,en.15.97.54.2008.11.25
170,en.3.322.495.2009.8.7
170,en.15.101.124.2008.12.16
170,en.15.231.107.2007.12.30
170,en.3.406.177.2007.11.18
170,en.15.116.276.2009.2.19
170,en.15.192.476.2007.6.20
170,en.15.203.427.2007.8.18
170,en.15.194.435.2007.7.5
170,en.15.68.332.2008.5.22
170,en.15.232.10.2008.1.3
170,en.15.194.359.2007.7.4
170,en.15.61.31.2008.4.16
170,en.15.220.180.2007.11.11
170,en.3.376.224.2007.6.25
170,en.3.417.391.2008.1.10
170,en.15.117.114.2009.2.24
170,en.15.112.66.2009.3.11
170,en.15.117.287.2009.2.23
170,en.15.112.3.2009.3.9
170,en.15.62.291.2008.4.18
170,en.15.232.195.2008.1.4
170,en.15.116.465.2009.2.18
170,en.3.395.26.2007.10.2
170,en.3.405.121.2007.11.13
170,en.15.238.7.2008.1.29
170,en.3.376.33.2007.6.24
170,en.15.251.52.2008.3.17
170,en.2.271.122.2009.7.6
170,en.15.116.306.2009.2.18
170,en.3.392.102.2007.9.19
170,en.15.209.222.2007.9.18
170,en.15.248.70.2008.3.6
170,en.3.417.467.2008.1.12
170,en.15.123.274.2009.5.6
170,en.15.132.106.2009.7.1
170,en.3.414.12.2007.12.29
170,en.15.64.266.2008.4.26
170,en.3.377.335.2007.6.28
170,en.15.61.168.2008.4.15
170,en.15.71.204.2008.6.15
170,en.15.232.437.2008.1.5
170,en.3.405.133.2007.11.15
170,en.3.417.324.2008.1.8
170,en.15.232.339.2008.1.6
170,en.15.220.294.2007.11.7
170,en.15.117.39.2009.2.22
170,en.3.376.169.2007.6.23
170,en.15.210.319.2007.9.30
170,en.15.66.128.2008.5.9
170,en.3.403.42.2007.11.6
171,en.15.75.229.2008.7.10
171,en.3.379.198.2007.7.11
171,en.15.162.110.2010.1.24
171,en.13.8.381.2009.7.13
171,en.13.8.20.2009.7.13
171,en.15.79.414.2008.8.13
171,en.15.89.215.2008.10.13
171,en.3.331.6.2009.10.13
171,en.3.414.439.2007.12.29
171,en.2.260.389.2009.5.1
171,en.15.187.46.2007.5.30
171,en.15.94.192.2008.11.8
171,en.15.250.201.2008.3.14
171,en.3.379.230.2007.7.10
171,en.15.116.358.2009.2.18
171,en.15.194.127.2007.7.4
171,en.15.103.302.2008.12.31
171,en.3.379.217.2007.7.12
171,en.15.125.131.2009.5.20
171,en.2.260.316.2009.5.4
171,en.3.357.316.2010.4.5
171,en.15.109.343.2009.2.8
171,en.15.117.105.2009.4.1
171,en.13.31.456.2010.1.3
171,en.13.8.367.2009.7.12
171,en.3.349.343.2010.2.14
171,en.15.201.150.2007.8.13
171,en.3.339.311.2009.12.7
171,en.15.243.78.2008.2.17
171,en.15.209.191.2007.9.25
171,en.15.151.363.2009.11.4
171,en.15.212.398.2007.10.7
171,en.15.238.442.2008.1.30
171,en.3.380.154.2007.7.16
171,en.15.135.27.2009.7.20
171,en.15.98.52.2008.11.29
171,en.3.388.478.2007.8.30
171,en.15.256.267.2008.4.7
171,en.15.252.411.2008.3.20
171,en.3.383.38.2007.8.2
171,en.15.125.424.2009.5.21
171,en.3.414.225.2007.12.27
171,en.2.262.468.2009.5.12
171,en.3.380.442.2007.7.15
171,en.3.333.229.2009.10.26
171,en.15.132.19.2009.6.25
171,en.15.240.38.2008.2.6
171,en.2.319.356.2010.6.3
171,en.15.178.53.2010.5.4
171,en.15.218.432.2007.10.31
172,en.15.196.21.2007.7.13
172,en.3.388.431.2007.8.31
172,en.15.194.368.2007.7.5
172,en.2.279.91.2009.8.28
172,en.15.203.408.2007.8.22
172,en.3.381.130.2007.7.23
172,en.2.289.265.2009.11.17
172,en.3.354.305.2010.3.20
172,en.15.140.39.2009.8.23
172,en.13.10.440.2009.7.28
172,en.3.361.253.2010.4.28
172,en.13.31.165.2009.12.27
172,en.3.350.499.2010.2.18
172,en.3.391.45.2007.9.14
172,en.2.283.25.2009.9.30
172,en.15.98.124.2008.11.27
172,en.15.105.218.2009.1.14
172,en.3.356.470.2010.3.31
172,en.15.190.419.2007.6.13
172,en.15.254.88.2008.3.27
172,en.13.51.409.2010.5.2
172,en.2.305.55.2010.3.16
172,en.15.108.263.2009.2.2
172,en.15.244.389.2008.2.20
172,en.2.270.352.2009.7.1
172,en.3.410.145.2007.12.6
172,en.13.30.168.2009.12.24
172,en.3.332.105.2009.10.15
172,en.15.68.402.2008.5.24
172,en.15.114.457.2009.3.3
172,en.3.350.138.2010.2.18
172,en.3.391.321.2007.9.13
172,en.15.86.284.2008.9.25
172,en.3.327.7.2009.9.12
172,en.15.98.105.2008.11.27
172,en.15.119.61.2009.4.15
172,en.15.136.20.2009.7.24
172,en.2.270.309.2009.7.2
172,en.3.388.485.2007.8.31
172,en.15.241.143.2008.2.12
172,en.3.403.302.2007.11.7
172,en.15.253.466.2008.3.26
172,en.2.282.363.1970.1.1
172,en.15.136.328.2009.7.20
172,en.3.406.277.2007.11.18
172,en.15.68.52.2008.5.25
172,en.3.343.390.2010.1.12
172,en.3.349.373.2010.2.12
172,en.15.84.15.2008.9.12
172,en.15.90.126.2008.10.16
173,en.15.75.348.2008.7.10
173,en.3.414.233.2007.12.27
173,en.15.252.424.2008.3.23
173,en.3.400.130.2007.10.26
173,en.3.407.325.2007.11.27
173,en.15.238.140.2008.1.29
173,en.15.63.55.2008.4.25
173,en.15.80.47.2008.8.14
173,en.15.81.455.2008.8.25
173,en.15.63.191.2008.4.25
173,en.3.390.295.2007.9.6
173,en.3.410.33.2007.12.8
173,en.15.80.367.2008.8.15
173,en.15.250.26.2008.3.13
173,en.15.81.272.2008.8.23
173,en.15.74.418.2008.7.5
173,en.15.65.266.2008.5.2
173,en.15.254.265.2008.3.29
173,en.15.80.183.2008.8.20
173,en.15.78.19.2008.8.6
173,en.3.366.283.2010.5.26
173,en.15.78.159.2008.8.6
173,en.15.238.81.2008.1.30
173,en.15.250.160.2008.3.12
173,en.15.78.382.2008.8.6
173,en.15.118.350.2009.4.4
173,en.15.60.15.2008.4.10
173,en.15.147.218.1970.1.1
173,en.3.373.135.2007.6.11
173,en.15.80.202.2008.8.18
173,en.15.79.269.2008.8.7
173,en.3.361.75.2010.4.29
173,en.15.218.174.2007.11.3
173,en.3.393.302.2007.9.24
173,en.15.81.436.2008.8.25
173,en.15.81.108.2008.8.25
173,en.3.388.451.2007.8.30
173,en.3.397.56.2007.10.14
173,en.15.228.480.2007.12.18
173,en.3.400.398.2007.10.25
173,en.15.243.226.2008.2.17
173,en.15.80.235.2008.8.20
173,en.15.229.103.2007.12.21
173,en.15.72.103.2008.6.23
173,en.3.406.13.2007.11.20
173,en.15.81.497.2008.8.24
173,en.15.66.185.2008.5.12
173,en.3.357.123.2010.4.6
173,en.15.227.118.2007.12.10
173,en.15.79.330.2008.8.11
174,en.15.109.60.2009.4.1
174,en.2.268.498.2009.6.18
174,en.15.114.207.2009.3.4
174,en.15.60.38.2008.4.11
174,en.15.82.371.2008.9.1
174,en.15.244.36.2008.2.22
174,en.15.93.499.2008.10.31
174,en.15.79.426.2008.8.11
174,en.3.329.115.2009.9.26
174,en.15.110.254.2009.3.24
174,en.15.94.411.2008.11.6
174,en.15.156.266.2009.12.17
174,en.15.130.347.2009.6.16
174,en.15.77.106.2008.7.30
174,en.2.291.229.2009.12.3
174,en.2.278.67.2009.8.27
174,en.15.109.420.2009.3.31
174,en.15.113.375.2009.3.7
174,en.2.260.206.2009.5.3
174,en.15.65.134.2008.5.4
174,en.15.101.35.2008.12.18
174,en.2.296.90.2010.1.18
174,en.3.350.491.2010.2.19
174,en.15.156.376.2009.12.15
174,en.2.296.57.2010.1.18
174,en.15.119.21.2009.4.13
174,en.15.100.40.2008.12.10
174,en.15.115.88.2009.2.12
174,en.13.3.428.2009.6.13
174,en.15.128.197.2009.6.7
174,en.15.91.317.2008.10.23
174,en.3.376.256.2007.6.26
174,en.3.326.370.2009.9.5
174,en.15.248.268.2008.3.6
174,en.15.115.305.2009.2.13
174,en.15.115.49.2009.2.13
174,en.15.93.233.2008.10.31
174,en.2.275.491.2009.8.4
174,en.13.10.333.2009.7.28
174,en.3.333.397.2009.10.29
174,en.3.376.481.2007.6.25
174,en.15.154.314.2009.11.25
174,en.15.99.145.2008.12.4
174,en.13.8.438.2009.7.16
174,en.15.94.182.2008.11.7
174,en.15.108.394.2009.2.7
174,en.15.240.90.2008.2.8
174,en.15.125.198.2009.5.20
174,en.3.408.478.2007.11.29
174,en.15.202.141.2007.8.15
175,en.15.167.438.2010.2.25
175,en.15.167.96.2010.2.24
175,en.2.289.84.2009.11.16
175,en.3.397.461.2007.10.10
175,en.13.26.321.1970.1.1
175,en.3.363.277.2010.5.9
175,en.2.289.75.2009.11.14
175,en.2.296.349.2010.1.18
175,en.15.156.69.2009.12.17
175,en.2.260.466.2009.4.30
175,en.3.348.72.2010.2.10
175,en.2.289.491.2009.11.14
175,en.15.246.441.2008.3.1
175,en.13.8.384.2009.7.13
175,en.2.275.304.2009.8.2
175,en.3.348.414.2010.2.8
175,en.15.115.480.2009.2.28
175,en.13.8.333.2009.7.15
175,en.3.348.498.2010.2.6
175,en.15.101.177.2008.12.21
175,en.15.167.130.2010.2.24
175,en.15.136.75.2009.7.25
175,en.15.135.40.2009.7.20
175,en.15.89.185.2008.10.14
175,en.15.151.4.2009.11.1
175,en.3.348.52.2010.2.10
175,en.2.296.87.2010.1.20
175,en.15.162.397.2010.1.24
175,en.15.248.219.2008.3.5
175,en.13.8.285.2009.7.16
175,en.15.103.75.2008.12.29
175,en.3.353.191.2010.3.14
175,en.2.298.301.2010.1.26
175,en.2.281.370.2009.9.9
175,en.2.298.264.2010.1.27
175,en.15.136.49.2009.7.21
175,en.3.354.116.2010.3.19
175,en.15.162.199.2010.1.24
175,en.15.86.348.2008.9.27
175,en.15.196.421.2007.7.13
175,en.2.289.190.2009.11.16
175,en.3.320.254.2009.7.31
175,en.15.105.296.2009.1.13
175,en.15.162.270.2010.1.24
175,en.3.376.108.2007.6.27
175,en.13.26.87.2009.11.12
175,en.15.196.22.2007.7.13
175,en.15.242.288.2008.2.14
175,en.2.289.449.2009.11.16
175,en.13.31.275.2010.1.1
